plate,well,control,gene_symbol,nuclear_segmentation,category,label,score_k_corr_perc_mean_HCT116,score_k_corr_perc_mean_RPE1,score_spots_number_mean_HCT116,score_spots_number_mean_RPE1,score_area_mean_HCT116,score_area_mean_RPE1,score_cell_n_HCT116,score_cell_n_RPE1,score_radial_dist_mean_mean_HCT116,score_radial_dist_mean_mean_RPE1,raw_repeat_1_area_mean_HCT116,raw_repeat_1_area_mean_RPE1,raw_repeat_1_cell_n_HCT116,raw_repeat_1_cell_n_RPE1,raw_repeat_1_k_corr_perc_mean_HCT116,raw_repeat_1_k_corr_perc_mean_RPE1,raw_repeat_1_radial_dist_mean_mean_HCT116,raw_repeat_1_radial_dist_mean_mean_RPE1,raw_repeat_1_spots_number_mean_HCT116,raw_repeat_1_spots_number_mean_RPE1,raw_repeat_2_area_mean_HCT116,raw_repeat_2_area_mean_RPE1,raw_repeat_2_cell_n_HCT116,raw_repeat_2_cell_n_RPE1,raw_repeat_2_k_corr_perc_mean_HCT116,raw_repeat_2_k_corr_perc_mean_RPE1,raw_repeat_2_radial_dist_mean_mean_HCT116,raw_repeat_2_radial_dist_mean_mean_RPE1,raw_repeat_2_spots_number_mean_HCT116,raw_repeat_2_spots_number_mean_RPE1,ratio_repeat_1_area_mean_HCT116,ratio_repeat_1_area_mean_RPE1,ratio_repeat_1_cell_n_HCT116,ratio_repeat_1_cell_n_RPE1,ratio_repeat_1_k_corr_perc_mean_HCT116,ratio_repeat_1_k_corr_perc_mean_RPE1,ratio_repeat_1_radial_dist_mean_mean_HCT116,ratio_repeat_1_radial_dist_mean_mean_RPE1,ratio_repeat_1_spots_number_mean_HCT116,ratio_repeat_1_spots_number_mean_RPE1,ratio_repeat_2_area_mean_HCT116,ratio_repeat_2_area_mean_RPE1,ratio_repeat_2_cell_n_HCT116,ratio_repeat_2_cell_n_RPE1,ratio_repeat_2_k_corr_perc_mean_HCT116,ratio_repeat_2_k_corr_perc_mean_RPE1,ratio_repeat_2_radial_dist_mean_mean_HCT116,ratio_repeat_2_radial_dist_mean_mean_RPE1,ratio_repeat_2_spots_number_mean_HCT116,ratio_repeat_2_spots_number_mean_RPE1,norm_repeat1_area_mean_HCT116,norm_repeat1_area_mean_RPE1,norm_repeat1_cell_n_HCT116,norm_repeat1_cell_n_RPE1,norm_repeat1_k_corr_perc_mean_HCT116,norm_repeat1_k_corr_perc_mean_RPE1,norm_repeat1_radial_dist_mean_mean_HCT116,norm_repeat1_radial_dist_mean_mean_RPE1,norm_repeat1_spots_number_mean_HCT116,norm_repeat1_spots_number_mean_RPE1,norm_repeat2_area_mean_HCT116,norm_repeat2_area_mean_RPE1,norm_repeat2_cell_n_HCT116,norm_repeat2_cell_n_RPE1,norm_repeat2_k_corr_perc_mean_HCT116,norm_repeat2_k_corr_perc_mean_RPE1,norm_repeat2_radial_dist_mean_mean_HCT116,norm_repeat2_radial_dist_mean_mean_RPE1,norm_repeat2_spots_number_mean_HCT116,norm_repeat2_spots_number_mean_RPE1,sd_cell_n_HCT116,sd_cell_n_RPE1,sd_k_area_mean_HCT116,sd_k_area_mean_RPE1,sd_k_corr_perc_mean_HCT116,sd_k_corr_perc_mean_RPE1,sd_radial_dist_mean_mean_HCT116,sd_radial_dist_mean_mean_RPE1,sd_spots_number_mean_HCT116,sd_spots_number_mean_RPE1
1,B08,sample,FBL,correct,Nucleolus,yes,-6.14,-2.59,-1.43,-1.71,-3.67,1.2,-1.38,-1.46,7.08,1.54,105.7318511,195.1111573,383,268,48.63707572,44.00559701,0.565605845,0.537097554,29.20887728,30.28358209,96.22131504,177.0522717,400,705,52.49875,36.16950355,0.53170316,0.542710664,29.4375,30.50212766,0.863,1.08,0.459,0.775,0.824,0.827,1.11,1.05,0.888,0.941,0.841,1.05,1.15,0.854,0.889,0.977,1.06,1.01,0.946,0.966,-5.335,1.385,-3.644,-1.097,-9.69,-4.045,11.523,2.834,-2.044,-1.908,-2.003,1.015,0.89,-1.827,-2.593,-1.141,2.646,0.246,-0.821,-1.509,3.206022145899807,0.5161879502661797,2.356079794913576,0.26162950903902266,5.018336826080928,2.053438092565734,6.276986896592983,1.829992349710785,0.8647915933911478,0.2821356056934325
4,M19,sample,MKI67,correct,Nucleolus,yes,-4.19,-2.96,1.61,1.25,0,0.14,-0.64,0.8,3.15,-0.45,123.3337378,180.0430312,837,464,50.34647551,41.24676724,0.546767141,0.48867881,37.29988053,32.72198276,121.8343403,171.4828742,662,727,52.85649547,33.3872077,0.527894226,0.539541554,35.26132931,33.7565337,0.989,1.08,1.07,1.98,0.871,0.774,1.05,0.948,1.11,1.03,1,1.01,0.704,0.952,0.897,0.882,1.04,1.01,1.07,1.07,-0.197,0.611,0.399,1.424,-4.096,-3.518,3.051,-1.975,0.004,-0.059,0.191,-0.321,-1.687,0.183,-4.278,-2.411,3.257,1.074,3.209,2.569,1.4750247455551384,0.8775195154525054,0.27435743110038047,0.6590235200658622,0.1286934341759513,0.7827672067735079,0.14566399692442877,2.155968575837784,2.266277233702885,1.8582766209582469
1,I10,sample,NPM1,correct,Nucleolus,yes,-4.56,-0.31,0.61,-3.57,0.53,0.11,0.35,-2.02,2.27,3.33,124.7538911,150.4208526,912,100,53.62554825,48.14,0.540979226,0.566212224,34.24342105,25.95,120.770657,186.217439,271,532,49.59409594,35.48214286,0.503300854,0.554518343,31.0295203,29.82706767,1.02,0.832,1.09,0.289,0.908,0.905,1.06,1.11,1.04,0.806,1.06,1.1,0.779,0.644,0.84,0.958,1,1.03,0.997,0.945,0.401,-3.206,0.285,-1.741,-4.497,-1.103,5.911,4.657,1.289,-4.975,0.665,3.435,0.416,-2.306,-4.616,0.491,-1.377,2.007,-0.066,-2.173,0.092630988,0.3995153313703993,0.18667619023324855,4.695896133859862,0.084145707,1.1271282092113566,5.153394221287558,1.8738329701443508,0.958129689,1.981313200884706
2,F08,sample,CHAF1A,correct,Replication,yes,4.21,4.84,-0.51,-0.48,6.98,2.55,-1.55,-0.33,-3.71,-1.91,147.4595238,199.8323898,486,392,58.79835391,57.89668367,0.51160400289072006,0.503651526,36.48353909,30.92091837,146.8023372,176.3743333,653,754,64.82465544,43.70159151,0.483659297,0.519690992,31.56967841,31.22148541,1.2,1.14,0.603,1.01,1.02,1.12,0.981,0.988,1.02,0.957,1.21,1.06,0.82,0.868,1.09,1.19,0.957,0.973,0.968,0.983,7.225,2.937,-2.903,0.342,1.853,4.51,-2.571,-0.847,-0.036,-0.841,6.727,2.154,-0.199,-0.998,6.576,5.168,-4.84,-2.974,-0.979,-0.124,1.9120167363284244,0.9475230867899735,0.3521391770309002,0.5536646096690666,3.3396653275440635,0.4652762620207485,1.604425286512276,1.5040161235837868,0.6668016946589143,0.5069955621107546
2,I18,sample,CHAF1B,correct,Replication,yes,4.36,4.66,-1.14,-0.57,3.38,2.57,0.47,-0.3,-3.83,-3.18,135.9388878,186.4205777,730,234,62.35821918,61.31837607,0.503425618,0.500657516,35.13287671,30.34188034,135.0103467,172.6915966,879,816,65.28668942,44.07536765,0.474793029,0.513904117,32.14789534,31.84558824,1.11,1.06,0.906,0.605,1.09,1.19,0.965,0.982,0.983,0.939,1.11,1.04,1.1,0.94,1.1,1.2,0.94,0.962,0.986,1,2.827,2.644,-0.093,-0.28,3.793,4.615,-2.795,-1.607,-1.589,-1.57,3.928,2.495,1.028,-0.314,4.921,4.707,-4.868,-4.748,-0.689,0.433,0.7926667017101198,0.024041631,0.7785245660863888,0.1053589103967956,0.7976164491784257,0.065053824,1.4658323573997132,2.221022399706946,0.6363961030678927,1.4163348827166549
4,B10,sample,MTBP,correct,Replication,yes,4.7,5.03,-2.64,-6.56,8.94,6.06,-1.09,-2.79,-1.72,-0.16,161.3064352,193.9094,560,94,63.94732143,56.89893617,0.506025345,0.541877692,29.90357143,22.84042553,161.1685246,229.6666806,778,362,65.64395887,50.1698895,0.500148474,0.521618135,30.18251928,26.50828729,1.29,1.16,0.717,0.402,1.11,1.07,0.976,1.05,0.889,0.72,1.33,1.35,0.827,0.474,1.11,1.33,0.986,0.981,0.916,0.837,9.265,2.464,-1.18,-1.115,3.801,1.976,-1.63,2.159,-2.128,-5.766,8.621,9.658,-0.994,-4.466,5.607,8.075,-1.813,-2.486,-3.158,-7.356,0.1315218613006978,2.3695148237561208,0.4553767670841367,5.086926183856023,1.277034846822905,4.3126442584567535,0.12940054095713824,3.284510998611513,0.7283199846221439,1.1242997820866103
2,B03,sample,PCNA,correct,Replication,yes,2.82,4.28,-4.28,-4.47,10.76,5.07,-2.18,-3,1.72,-0.23,164.3085359,220.5444818,398,200,62.81155779,58.9,0.508575716,0.510840283,27.34924623,28.635,152.0511583,185.3848214,566,677,64.37014134,45.29911374,0.522942969,0.528501613,26.72261484,30.28212703,1.34,1.26,0.494,0.517,1.09,1.14,0.975,1,0.765,0.886,1.25,1.12,0.711,0.78,1.09,1.23,1.04,0.989,0.819,0.953,13.09,5.036,-3.158,-2.929,1.53,2.846,-0.215,0.958,-2.339,-4.824,8.435,5.113,-1.192,-3.073,4.116,5.715,3.649,-1.423,-6.229,-4.112,1.3901719318127523,0.10182337649086293,3.2915820664233784,0.054447222,1.8285781361484117,2.0286893552242047,2.732260603,1.6836212460051698,2.750645379,0.5034600282048216
1,J02,sample,POLE,correct,Replication,yes,2.54,0.32,-0.37,-8.12,7.99,3.47,-0.49,-1.77,-1.3,2.52,156.115139,215.7357793,663,202,62.37028658,52.65841584,0.504749329,0.548451018,32.88838612,23.42079208,139.6576589,185.503526,288,651,64.56944444,40.30491551,0.499119884,0.540270183,30.21180556,26.86789555,1.27,1.19,0.795,0.584,1.06,0.99,0.986,1.08,1,0.728,1.22,1.1,0.828,0.789,1.09,1.09,0.994,1.01,0.971,0.851,11.408,4.146,-0.88,-1.581,2.808,0.019,-2.004,3.976,-0.001,-7.593,4.567,2.79,-0.101,-1.957,2.28,0.627,-0.589,1.057,-0.735,-8.643,0.5508361825443205,0.2658721497261419,4.837317490097171,0.9588367952889584,0.3733523804664971,0.42992092296142087,1.0005560953789647,2.0640446942835324,0.5190163773909259,0.7424621202458754
1,G05,sample,RAD51,correct,Replication,yes,1.71,0.73,-3.45,-5.41,6.33,7.43,-0.6,-1.63,1.33,2.28,149.2176817,244.3003961,486,143,61.9845679,52.20629371,0.524721126,0.552099495,29.07613169,24.77622378,148.5721209,211.0579536,344,472,63.51162791,43.60169492,0.508008228,0.541196064,26.76744186,28.72669492,1.22,1.35,0.583,0.413,1.05,0.982,1.03,1.08,0.884,0.77,1.3,1.25,0.989,0.572,1.08,1.18,1.01,1.01,0.86,0.91,7.381,7.218,-2.25,-0.588,2.038,-1.055,2.402,3.921,-4.429,-6.192,5.273,7.633,1.059,-2.673,1.388,2.508,0.25,0.63,-2.473,-4.628,2.3398163389462856,1.4743176387739516,1.4905810947412426,0.2934493141924172,0.4596194077712558,2.519421461367669,1.5216937931134504,2.3270884168849277,1.3831008640008873,1.1059150057757603
3,K14,sample,RPA2,correct,Replication,yes,1.68,2.06,-2.75,-5.64,16.38,1.15,-3.38,-0.63,0.46,1.07,174.3891056,180.8813868,311,166,57.89710611,56.02409639,0.528249391,0.539206241,35.8488746,25.21686747,176.5823935,185.3689302,471,682,62.83757962,39.23680352,0.505741163,0.532172022,28.45859873,28.97800587,1.4,1.02,0.398,0.431,1.02,1.07,1.01,1.06,0.993,0.772,1.44,1.09,0.535,0.879,1.05,1.05,1,0.999,0.861,0.923,14.937,0.443,-3.057,-0.883,1.487,2.323,0.741,3.168,-0.926,-7.626,17.819,1.847,-3.697,-0.385,1.882,1.802,0.173,-1.031,-4.566,-3.663,0.45254833995939053,0.3521391770309007,2.0378817433796295,0.9927779207859126,0.27930717856868614,0.3684026329981912,0.401636652,2.969141374202313,2.5738686835190325,2.802264173842288
3,C10,sample,TICRR,correct,Replication,yes,4.32,2.63,-5.2,-12.5,16.85,8.1,-3.69,-2.22,2.64,0.62,175.8052002,213.531387,362,115,61.17127072,53.40434783,0.542486221,0.524577972,30.25690608,19.08695652,177.8109057,228.0995565,381,403,65.49212598,43.94665012,0.517168014,0.535564194,27.29658793,26.32506203,1.41,1.2,0.464,0.298,1.07,1.02,1.03,1.03,0.838,0.585,1.45,1.35,0.432,0.519,1.1,1.18,1.03,1,0.826,0.839,15.342,5.622,-3.698,-1.456,3.255,0.385,2.827,0.998,-3.898,-16.053,18.36,10.57,-3.679,-2.986,5.38,4.877,2.461,0.25,-6.499,-8.942,0.013435029,1.081873375215418,2.1340482656209994,3.4987643533110377,1.5026019100214134,3.176323661089971,0.2588010819142765,0.5289158723275376,1.8391847378662096,5.028236321
1,J16,sample,TOP2A,correct,Replication,yes,-2.01,-3.11,7.57,-6.32,6.23,-1.15,-0.66,-1.74,6.25,7.86,151.3653461,168.3866126,496,167,56.1421371,43.01197605,0.552781749,0.588488557,41.59072581,24.26946108,148.5155465,175.5717268,417,486,56.91726619,35.57098765,0.546666367,0.570381555,39.08633094,27.64403292,1.23,0.932,0.595,0.483,0.951,0.809,1.08,1.15,1.26,0.754,1.3,1.04,1.2,0.589,0.964,0.96,1.09,1.06,1.26,0.876,7.39,-2.434,-1.707,-0.964,-2.98,-4.714,7.804,7.321,9.225,-6.033,5.076,0.133,0.384,-2.513,-1.037,-1.513,4.702,8.406,5.911,-6.611,1.478560279461071,1.095308404057962,1.636245091665671,1.8151431073058677,1.3739084758454618,2.2634488065781393,2.1934452352406706,0.7672108575874046,2.3433518728522187,0.4087077195258241
2,C10,sample,HNRNPC,correct,Transcription,yes,2.97,2.53,-1.31,-2.91,10.15,-0.68,-1.94,-0.83,-2.99,-0.99,149.3889926,171.5319403,506,269,59.12648221,55.75092937,0.510244633,0.508154538,33.3972332,29.7732342,161.7573861,168.1136939,593,822,62.85328836,37.89476886,0.485166107,0.530897132,31.38448567,30.63868613,1.22,0.979,0.628,0.695,1.03,1.08,0.978,0.996,0.934,0.921,1.33,1.02,0.745,0.946,1.06,1.03,0.96,0.994,0.962,0.964,8.03,-1.134,-2.704,-1.453,1.542,3.378,-2.345,-0.657,-1.198,-3.442,12.272,-0.224,-1.177,-0.199,4.396,1.679,-3.638,-1.316,-1.416,-2.381,1.0797520548718582,0.8867119036079306,2.999546965793335,0.6434671708797581,2.0180827535064068,1.2013744212359443,0.9142890680742056,0.46598336880193486,0.15414927829866734,0.7502402948389272
1,I08,sample,POLR1B,correct,Transcription,yes,-5.07,-2.9,-2.95,-2.44,0.27,1.8,-2.09,-1.42,6.27,3.12,124.4188193,206.2147411,402,153,48.00995025,42.33986928,0.569323062,0.564543734,28.03482587,28.52941176,116.6940384,179.9773248,92,604,58.5923913,32.9544702,0.51295867,0.551949193,30.29347826,29.56622517,1.02,1.14,0.482,0.442,0.813,0.796,1.11,1.11,0.852,0.887,1.02,1.06,0.264,0.732,0.993,0.89,1.02,1.03,0.973,0.937,0.109,2.134,-2.716,-1.303,-10.225,-4.031,12.114,4.343,-5.065,-2.452,0.432,1.465,-1.474,-1.534,0.092,-1.763,0.42,1.891,-0.836,-2.419,0.8782266222336922,0.16334166645409254,0.22839549032325485,0.47305443661380014,7.295220662,1.6037181797310898,8.268906699195487,1.7338258274694145,2.990354578,0.023334524
2,E18,sample,SUPT5H,correct,Transcription,yes,-6.67,-4.15,-1.55,-7.84,-3.81,-1.93,-1.63,-2.5,5.39,5.42,110.5513708,147.7478463,411,98,48.52919708,38.60204082,0.549025297,0.582395375,34.19951338,24.01020408,112.7198183,166.7721444,655,597,52.68244275,35.39279732,0.536168546,0.536660343,31.25954198,29.20435511,0.901,0.844,0.51,0.253,0.846,0.746,1.05,1.14,0.957,0.743,0.93,1.01,0.822,0.687,0.888,0.964,1.06,1,0.958,0.919,-5.042,-3.755,-3.088,-2.417,-6.636,-7.67,4.921,10.851,-1.585,-10.166,-2.579,-0.108,-0.165,-2.576,-6.701,-0.626,5.85,-0.006,-1.513,-5.511,2.0668731214082783,0.11242997820866124,1.7416040020624663,2.5788184309873388,0.045961941,4.980860166678041,0.6569021997223022,7.677058323342347,0.050911688,3.2915820664233792
2,C07,sample,ZNRD1,correct,Transcription,yes,-5.41,-1.15,-0.61,-3.66,1.23,4.03,-0.56,-2.51,5.47,3.33,126.9789985,200.2146649,519,171,51.15510597,46.57017544,0.55663065,0.536218663,34.51445087,28.01169591,126.5448067,194.5867259,640,520,52.221875,35.37115385,0.540503237,0.547015133,31.4359375,30.44807692,1.04,1.14,0.644,0.442,0.891,0.9,1.07,1.05,0.966,0.867,1.04,1.17,0.804,0.599,0.88,0.964,1.07,1.02,0.964,0.958,1.527,2.101,-0.673,-1.912,-3.998,-2.13,4.527,3.788,-0.297,-5.066,0.94,5.963,-0.453,-3.107,-6.826,-0.163,6.403,2.879,-0.918,-2.261,0.1555634918610405,0.8449926035179245,0.4150716805565034,2.7308463889424464,1.999697977195556,1.390879038593939,1.3265323215059628,0.6427600640985716,0.4391133111168461,1.9834345212282656
2,I13,sample,CDCA5,correct,Chromatin structure,no,-3.24,1.76,1.16,-7.37,2.94,-3.01,-1.42,-1.76,3.55,2.76,133.4682581,140.4614324,512,158,53.04394531,52.87341772,0.54150605,0.539358789,39.23242188,24.85443038,134.5519255,153.3802378,552,706,56.62681159,42.85481586,0.525242396,0.535200941,34.0634058,28.55949008,1.09,0.802,0.636,0.408,0.924,1.02,1.04,1.06,1.1,0.769,1.11,0.926,0.693,0.813,0.955,1.17,1.04,1,1.04,0.899,2.761,-3.929,-1.781,-2.128,-2.763,-0.731,3.321,5.136,1.951,-8.471,3.119,-2.092,-1.055,-1.391,-3.715,4.258,3.783,0.375,0.362,-6.262,0.5133595231414335,0.5211376977344856,0.25314422766478406,1.2989551570396876,0.6731656556895932,3.5277557313396852,0.3266833329081848,3.366535385229153,1.123592675305424,1.5619988796410835
4,F18,sample,PTTG1,correct,Chromatin structure,no,-6.59,-2.37,8.23,-3.11,4.65,-0.8,-1.57,-1.47,6.84,8.09,145.0809332,134.4470087,529,102,48.3610586,43.28921569,0.56381461,0.597334079,41.76748582,26.17647059,140.1448243,176.2909022,672,521,52.92559524,36.74664107,0.546748401,0.571108841,39.98958333,30.20729367,1.16,0.807,0.677,0.436,0.836,0.813,1.09,1.16,1.24,0.825,1.15,1.03,0.714,0.682,0.898,0.971,1.08,1.07,1.21,0.954,5.395,-2.521,-1.542,-0.691,-7.948,-3.689,7.759,7.025,7.735,-3.937,3.905,0.916,-1.605,-2.252,-5.24,-1.06,5.917,9.15,8.729,-2.282,0.044547727,1.1037936854322006,1.0535891039679557,2.430326006938164,1.914845163453171,1.8589837277394337,1.3024906909456209,1.5026019100214134,0.7028641404994275,1.170261722863736
4,B18,sample,SMC4,correct,Chromatin structure,no,0.9,3.06,-3.17,-5.84,-0.29,3.74,-1.39,-1.79,2.57,-1.39,125.066253,179.0601732,544,113,60.56433824,53.88053097,0.534165119,0.515287953,28.81617647,24.73451327,126.430654,205.4283728,762,416,61.20472441,49.78605769,0.517902814,0.515287578,29.50393701,26.96153846,1,1.08,0.697,0.483,1.05,1.01,1.03,1,0.856,0.779,1.04,1.21,0.81,0.545,1.04,1.32,1.02,0.969,0.896,0.851,-0.824,2.247,-1.479,-0.473,0.522,-0.007,3.572,-0.075,-2.414,-4.614,0.234,5.226,-1.3,-3.111,1.272,6.118,1.576,-2.71,-3.917,-7.075,0.12657211383239203,1.8653476887701128,0.7481189744953672,2.106471101154725,0.5303300858899106,4.331029034767604,1.4113851352483489,1.8632263684265529,1.062781492123381,1.7401897885000936
4,L19,sample,NCL,correct,Nucleolus,no,-0.98,-3.07,-3.45,-1.71,-0.09,0.24,-1.44,-0.14,3.72,1.8,122.4153565,181.3781067,467,275,56.01927195,44.15272727,0.553819962,0.537203268,31.11777302,29.49818182,123.4041981,173.040425,775,615,57.44967742,33.98536585,0.523851617,0.543263974,29.81419355,30.19349593,0.982,1.09,0.598,1.18,0.969,0.829,1.07,1.04,0.925,0.929,1.01,1.02,0.824,0.805,0.975,0.898,1.03,1.02,0.905,0.953,-0.184,0.815,-1.906,-0.28,-1.091,-3.116,4.915,1.41,-3.772,-1.703,0,-0.342,-0.966,0,-0.868,-3.034,2.528,2.187,-3.127,-1.722,0.6646803743153546,0.19798989873223333,0.13010764773832473,0.8181225458328355,0.15768481220460007,0.057982756,1.687863886692289,0.5494219689819474,0.4560838738653231,0.013435029
1,E11,sample,AURKA,incorrect,Other,no,-3.84,0.53,-6.62,-8.74,1.5,0.04,-2.24,-2.35,6.59,1.14,133.829559,178.9998249,345,162,54.45362319,49.07407407,0.577197352,0.539617392,26.7942029,20.75308642,123.4874651,170.5708748,248,601,50.65927419,41.99251248,0.523158708,0.534792137,25.03629032,27.01164725,1.09,0.991,0.414,0.468,0.922,0.923,1.13,1.06,0.815,0.645,1.08,1.01,0.713,0.728,0.858,1.13,1.04,0.997,0.805,0.856,2.124,-0.34,-3.621,-2.025,-4.193,-2.043,11.757,2.889,-7.9,-10.129,0.867,0.416,-0.86,-2.675,-3.481,3.113,1.426,-0.614,-5.348,-7.36,1.9523218228560577,0.4596194077712558,0.8888332239514903,0.5345727265770299,0.5034600282048216,3.645842564,7.305120156438222,2.476995054496476,1.8045365055880696,1.9579786771055496
