plate,well,control,gene_symbol,nuclear_segmentation,category,label,score_k_corr_perc_mean_HCT116,score_k_corr_perc_mean_RPE1,score_spots_number_mean_HCT116,score_spots_number_mean_RPE1,score_area_mean_HCT116,score_area_mean_RPE1,score_cell_n_HCT116,score_cell_n_RPE1,score_radial_dist_mean_mean_HCT116,score_radial_dist_mean_mean_RPE1,raw_repeat_1_area_mean_HCT116,raw_repeat_1_area_mean_RPE1,raw_repeat_1_cell_n_HCT116,raw_repeat_1_cell_n_RPE1,raw_repeat_1_k_corr_perc_mean_HCT116,raw_repeat_1_k_corr_perc_mean_RPE1,raw_repeat_1_radial_dist_mean_mean_HCT116,raw_repeat_1_radial_dist_mean_mean_RPE1,raw_repeat_1_spots_number_mean_HCT116,raw_repeat_1_spots_number_mean_RPE1,raw_repeat_2_area_mean_HCT116,raw_repeat_2_area_mean_RPE1,raw_repeat_2_cell_n_HCT116,raw_repeat_2_cell_n_RPE1,raw_repeat_2_k_corr_perc_mean_HCT116,raw_repeat_2_k_corr_perc_mean_RPE1,raw_repeat_2_radial_dist_mean_mean_HCT116,raw_repeat_2_radial_dist_mean_mean_RPE1,raw_repeat_2_spots_number_mean_HCT116,raw_repeat_2_spots_number_mean_RPE1,ratio_repeat_1_area_mean_HCT116,ratio_repeat_1_area_mean_RPE1,ratio_repeat_1_cell_n_HCT116,ratio_repeat_1_cell_n_RPE1,ratio_repeat_1_k_corr_perc_mean_HCT116,ratio_repeat_1_k_corr_perc_mean_RPE1,ratio_repeat_1_radial_dist_mean_mean_HCT116,ratio_repeat_1_radial_dist_mean_mean_RPE1,ratio_repeat_1_spots_number_mean_HCT116,ratio_repeat_1_spots_number_mean_RPE1,ratio_repeat_2_area_mean_HCT116,ratio_repeat_2_area_mean_RPE1,ratio_repeat_2_cell_n_HCT116,ratio_repeat_2_cell_n_RPE1,ratio_repeat_2_k_corr_perc_mean_HCT116,ratio_repeat_2_k_corr_perc_mean_RPE1,ratio_repeat_2_radial_dist_mean_mean_HCT116,ratio_repeat_2_radial_dist_mean_mean_RPE1,ratio_repeat_2_spots_number_mean_HCT116,ratio_repeat_2_spots_number_mean_RPE1,norm_repeat1_area_mean_HCT116,norm_repeat1_area_mean_RPE1,norm_repeat1_cell_n_HCT116,norm_repeat1_cell_n_RPE1,norm_repeat1_k_corr_perc_mean_HCT116,norm_repeat1_k_corr_perc_mean_RPE1,norm_repeat1_radial_dist_mean_mean_HCT116,norm_repeat1_radial_dist_mean_mean_RPE1,norm_repeat1_spots_number_mean_HCT116,norm_repeat1_spots_number_mean_RPE1,norm_repeat2_area_mean_HCT116,norm_repeat2_area_mean_RPE1,norm_repeat2_cell_n_HCT116,norm_repeat2_cell_n_RPE1,norm_repeat2_k_corr_perc_mean_HCT116,norm_repeat2_k_corr_perc_mean_RPE1,norm_repeat2_radial_dist_mean_mean_HCT116,norm_repeat2_radial_dist_mean_mean_RPE1,norm_repeat2_spots_number_mean_HCT116,norm_repeat2_spots_number_mean_RPE1,sd_cell_n_HCT116,sd_cell_n_RPE1,sd_k_area_mean_HCT116,sd_k_area_mean_RPE1,sd_k_corr_perc_mean_HCT116,sd_k_corr_perc_mean_RPE1,sd_radial_dist_mean_mean_HCT116,sd_radial_dist_mean_mean_RPE1,sd_spots_number_mean_HCT116,sd_spots_number_mean_RPE1
2,I08,sample,AURKB,incorrect,Other,no,-7.99,-2.37,-6.39,-13.99,-6.82,-4.75,-1.22,-2.26,12.65,13.87,109.8660677,146.8002681,552,197,45.66123188,43.68781726,0.572645031,0.58627485,33.86231884,22.89847716,94.87681402,137.9381408,525,517,51.37714286,35.19825919,0.593298766,0.593046473,23.49333333,23.33655706,0.896,0.838,0.685,0.509,0.796,0.844,1.1,1.15,0.947,0.708,0.782,0.833,0.659,0.595,0.866,0.959,1.17,1.11,0.72,0.735,-4.663,-3.376,-1.51,-1.258,-7.994,-3.767,8.378,12.434,-2.533,-10.677,-8.984,-6.115,-0.932,-3.26,-7.987,-0.966,16.924,15.311,-10.247,-17.293,0.4087077195258244,1.4156277759354678,3.055408401507072,1.9367654736699536,0.004949747,1.9806060941035195,6.042934552020235,2.0343462094736977,5.454621710073027,4.6782184643301985
4,K06,sample,BIRC5,incorrect,Other,no,-7.47,-1.66,-0.99,-5.86,-0.44,-3.51,-2.43,-1.31,10.23,8.7,119.2105511,132.298569,404,123,47.18564356,40.6504065,0.585044356,0.591013889,32.06435644,23.36585366,124.9752691,159.9506659,532,499,52.82800752,37.74048096,0.5685058,0.58564605,32.05639098,27.14228457,0.956,0.794,0.517,0.526,0.816,0.763,1.13,1.15,0.953,0.736,1.03,0.938,0.565,0.653,0.897,0.997,1.12,1.1,0.973,0.857,-1.847,-4.604,-2.562,-1.345,-9.294,-3.339,10.736,6.202,-1.413,-5.808,0.959,-2.411,-2.303,-1.273,-5.639,0.018,9.724,11.189,-0.56,-5.917,0.18314065632731577,0.050911688,1.9841416280094524,1.5506851711420988,2.5844752852368313,2.373757464,0.7155920625607863,3.5263415177773125,0.603162084,0.077074639
4,B07,sample,BUB1B,incorrect,Other,no,-3.47,-1.58,-2.33,-3.19,1.12,0.51,-1.97,-0.72,3.28,2.37,130.9123265,175.0054795,348,135,52.0316092,48.0962963,0.556349199,0.531591377,30.3591954,26.54074074,132.2025806,178.8805398,542,488,54.67343173,36.0204918,0.525666056,0.550415338,30.44280443,28.94262295,1.05,1.05,0.446,0.577,0.9,0.903,1.07,1.03,0.902,0.836,1.09,1.05,0.576,0.639,0.928,0.952,1.04,1.04,0.924,0.914,0.571,0.194,-2.418,-0.35,-4.406,-1.233,5.421,0.33,-1.941,-2.657,1.665,0.826,-1.515,-1.096,-2.538,-1.921,1.143,4.405,-2.721,-3.724,0.6385174234114526,0.5275016587651645,0.7735748186180831,0.446891486,1.3208754672564706,0.48648946545634464,3.0250028099160504,2.8814601333351813,0.5515432893255071,0.7544829355260463
4,M16,sample,CCNB1,incorrect,Other,no,-11.7,-2.91,-7.32,-3.38,-5.09,-4.37,-4.61,-2.28,12.93,3.99,109.6837012,116.8053343,76,94,37.94736842,36.5106383,0.631399908,0.562857489,29.25,26.10638298,108.6575575,159.2047268,284,428,50.13028169,38.77336449,0.557250609,0.550845166,26.69366197,29.14485981,0.88,0.701,0.0973,0.402,0.656,0.685,1.22,1.09,0.869,0.823,0.894,0.934,0.302,0.56,0.851,1.02,1.1,1.04,0.81,0.92,-6.063,-6.708,-4.925,-1.939,-15.136,-5.828,17.346,3.851,-6.482,-3.644,-4.114,-2.031,-4.304,-2.613,-8.26,0,8.512,4.124,-8.16,-3.122,0.4391133111168457,0.47658997051973295,1.378151116532581,3.3071384156094825,4.862066227,4.121018321,6.2465813050019605,0.1930401512639273,1.1865251788310267,0.36910973977937794
4,D07,sample,CDCA8,incorrect,Other,no,-4.25,-1.2,-5.35,-5.6,-1.67,-1.88,-2.6,-1.17,8.93,8.82,118.1712452,157.8570185,356,161,49.38764045,43.98757764,0.576646096,0.593960421,29.98314607,25.55279503,114.4607641,153.9234176,414,396,53.77898551,37.54545455,0.577890093,0.58475495734485206,26.22222222,25.58838384,0.948,0.948,0.456,0.688,0.854,0.826,1.11,1.15,0.891,0.805,0.941,0.903,0.44,0.518,0.913,0.992,1.14,1.1,0.796,0.808,-1.649,-1.112,-2.888,-0.82,-5.561,-2.578,8.576,5.732,-2.58,-3.761,-1.696,-2.641,-2.317,-1.513,-2.937,0.185,9.29,11.909,-8.116,-7.449,0.40375797205751845,0.4900249993622774,0.033234019,1.0811662684342311,1.8554481938335008,1.9537360364184304,0.504874242,4.367798587389305,3.914543140648727,2.607809809015987
1,O09,sample,CDK1,correct,Other,no,-0.64,0.26,-3.93,-9.1,6.59,5.26,-1.93,-4.06,6.47,6.1,148.8098255,218.1258376,375,113,56.82,50.11504425,0.554111356,0.56805675,29.64533333,23.99115044,146.0471669,197.2828072,258,309,57.7248062,41.73139159,0.551070052,0.555568205,26,26.01294498,1.21,1.21,0.45,0.327,0.962,0.942,1.08,1.11,0.901,0.746,1.28,1.17,0.741,0.374,0.978,1.13,1.1,1.04,0.835,0.824,9.016,4.634,-3.31,-2.554,-1.265,-1.72,7.807,7.51,-3.46,-8.065,4.17,5.877,-0.54,-5.571,-0.01,2.232,5.139,4.685,-4.396,-10.138,1.9586857838867369,2.133341158839814,3.4266394616300095,0.8789337290148782,0.8874190103891171,2.7944859992492357,1.8865608922057089,1.997576656851997,0.6618519471906085,1.4658323573997132
1,L06,sample,INCENP,incorrect,Other,no,-7.63,-3.15,-7.93,-6.23,-5.06,-3.01,-1.79,-1.11,10.47,5.54,97.54822255,143.5418245,351,164,46.63247863,43.01829268,0.597891391,0.567686464,25.24786325,21.28658537,109.1681251,161.7723642,345,694,51.6,34.03674352,0.540177457,0.560069043,24.04637681,29.3314121,0.796,0.794,0.421,0.474,0.79,0.809,1.17,1.11,0.768,0.662,0.954,0.957,0.991,0.841,0.874,0.919,1.08,1.04,0.773,0.929,-9.222,-4.415,-3.577,-1.224,-10.958,-4.962,17.105,5.938,-10.639,-8.594,-0.889,-1.598,0,-0.995,-4.3,-1.337,3.843,5.133,-5.211,-3.869,2.5293209563042804,0.16192745289171936,5.892320808,1.9919198026025045,4.707916949140033,2.5632620818012346,9.377650132095994,0.5692209588551705,3.8381756082805794,3.341079541106436
2,K16,sample,KANSL1,correct,Other,no,-3.15,-2.81,-0.21,-3.59,0.84,1.57,-0.96,-1.48,1.29,2.47,129.6368572,201.0409006,629,239,53.33306836,48.32845188,0.53791557,0.528404999,37.62321145,29.69874477,122.7296792,170.6502925,498,706,55.20582329,33.55736544,0.508941944,0.542193052,32.28915663,29.97875354,1.06,1.15,0.781,0.618,0.929,0.934,1.03,1.04,1.05,0.919,1.01,1.03,0.625,0.813,0.931,0.914,1.01,1.01,0.99,0.944,1.642,3.088,-0.605,-1.469,-2.176,-2.577,2.243,3.677,0.09,-3.549,0.028,0.062,-1.325,-1.485,-4.129,-3.051,0.328,1.267,-0.517,-3.634,0.5091168824543142,0.011313708,1.1412703448350876,2.139705119870493,1.380979543657327,0.33516861428242367,1.3541094859722385,1.7041273426595795,0.4292138161802343,0.060104076
3,L10,sample,KMT5A,correct,Other,no,2.72,-0.4,-2.99,-5.02,12.89,2.62,-2.52,-0.12,-0.15,0.32,166.4650648,198.9250385,433,229,58.12586605,50.70960699,0.536002321,0.5242321,35.01847575,26.81222707,163.5070833,178.3276753,567,739,62.88007055,34.06224628,0.499490939,0.532571312,29.24162257,29.36265223,1.33,1.12,0.555,0.594,1.02,0.968,1.02,1.03,0.97,0.821,1.34,1.05,0.644,0.952,1.05,0.912,0.991,0.999,0.885,0.936,12.203,4.202,-2.71,-0.39,1.86,-0.365,1.155,1.263,-1.93,-6.165,13.584,1.039,-2.327,0.146,3.585,-0.44,-1.459,-0.629,-4.059,-3.881,0.2708218971944477,0.3790092347159895,0.9765144648186224,2.236578749,1.2197591975467943,0.053033009,1.8483771260216353,1.337846030004948,1.5054303371461597,1.6150318882300747
4,L10,sample,PAFAH1B1,correct,Other,no,-3.47,-3.61,0.55,-2.48,0.24,-1.02,-1.59,-1.6,2.52,0.83,121.7479571,171.1826863,534,165,52.51872659,43.14242424,0.537178187,0.527830779,35.44194757,30.46060606,126.1374218,155.2942088,680,441,54.68161765,29.54648526,0.528316486,0.539370607,33.56323529,27.97505669,0.976,1.03,0.684,0.705,0.908,0.81,1.04,1.02,1.05,0.96,1.04,0.911,0.723,0.577,0.928,0.781,1.04,1.01,1.02,0.883,-0.271,-0.054,-1.299,-0.284,-3.452,-2.996,2.234,0.419,-0.001,-0.403,0.745,-1.977,-1.885,-2.913,-3.488,-4.217,2.804,1.236,1.101,-4.555,0.4143645737753169,1.8589837277394337,0.7184204896855323,1.359766340221731,0.025455844,0.8633773798287743,0.40305086527633194,0.5777062402294093,0.7792316728675753,2.935907355486545
4,G11,sample,PPP2R1A,correct,Other,no,-3.67,-0.97,-1.24,-3.9,-1.3,0.65,-2.21,-2.59,5.61,2.94,114.2029646,137.3566297,384,79,49.39322917,46.55696203,0.56176132,0.573061344,33.59114583,24.86075949,115.7808414,199.7110246,654,427,55.52522936,36.51405152,0.540063974,0.538797751,31.67737003,29.59953162,0.916,0.825,0.492,0.338,0.854,0.874,1.08,1.11,0.998,0.783,0.952,1.17,0.695,0.559,0.943,0.965,1.06,1.01,0.961,0.934,-1.567,-2.703,-2.22,-2.048,-5.174,-1.545,6.684,4.649,-0.537,-4.539,-1.032,4.004,-2.207,-3.129,-2.173,-0.389,4.529,1.234,-1.939,-3.271,0.009192388,0.7643824304626579,0.3783021279348029,4.742565181418174,2.122027450340829,0.8174154390516488,1.5238151134570102,2.4147696577520597,0.9913637072235396,0.8966113985445421
3,L14,sample,RAN,correct,Other,no,-8.4,0.42,-7.73,-5.89,-11.7,-2.58,-6.11,-0.41,5.93,1.33,94.08274408,146.7336452,83,184,45.68072289,54.72282609,0.577169382,0.525891361,30.90361446,25.14130435,85.91937378,162.7896777,129,776,50.3875969,35.59471649,0.519255195,0.543393489,23.14728682,28.96005155,0.754,0.825,0.106,0.477,0.801,1.04,1.1,1.03,0.856,0.77,0.702,0.96,0.146,1,0.844,0.953,1.03,1.02,0.701,0.923,-10.858,-3.466,-5.083,-0.811,-7.42,0.976,9.092,1.422,-4.684,-7.494,-12.544,-1.693,-7.134,0,-9.371,-0.131,2.767,1.243,-10.779,-4.289,1.450276008213609,0.5734635995422901,1.192182033080519,1.253700323043749,1.3795653300949546,0.7827672067735081,4.472450391004914,0.1265721138323919,4.309815831332007,2.266277233702885
3,O03,sample,RSF1,correct,Other,no,0.56,-1.35,-2.57,-6.04,0.05,3.22,-0.39,-3.22,-0.43,5.36,121.4291922,190.8553582,661,107,55.67776097,48.34579439,0.526191446,0.564417643,34.94251135,26.89719626,119.8552233,198.5712551,677,397,60.00369276,37.71284635,0.506252472,0.547466426,30.40177253,28.94458438,0.974,1.07,0.847,0.278,0.977,0.923,1,1.11,0.968,0.824,0.98,1.17,0.768,0.512,1,1.01,1,1.03,0.92,0.922,0,1.337,-0.745,-2.089,0.936,-2.01,-1.092,7.065,-2.012,-6.647,0.106,5.1,-0.028,-4.361,0.188,-0.69,0.232,3.66,-3.124,-5.432,0.5069955621107546,1.6065466068558358,0.074953319,2.660842817604978,0.5289158723275376,0.9333809511662426,0.9362093782909888,2.4076985899401944,0.786302741,0.8591347391416552
2,C16,sample,SF3B1,correct,Other,no,-2.77,1.83,-4.32,-7.31,-2.91,1.72,-2.52,-1.77,7.44,0.83,108.7484866,189.1630256,240,137,51.37291667,48.84671533,0.575966199,0.534069546,28.7375,24.2189781,119.2166105,184.0660919,371,671,57.1671159,44.83159463,0.537797257,0.52644052,28.61725067,29.66020864,0.887,1.08,0.298,0.354,0.895,0.944,1.1,1.05,0.804,0.749,0.983,1.11,0.466,0.773,0.964,1.22,1.06,0.985,0.877,0.934,-4.142,0.66,-2.838,-2.106,-4.011,-1.524,8.761,3.967,-4.164,-10.289,-1.673,2.773,-2.205,-1.427,-1.53,5.191,6.122,-2.308,-4.476,-4.339,0.4475985924910846,0.4801255044256657,1.745846642749586,1.494116628647175,1.7543319241238244,4.748222035667666,1.8660547955512985,4.437095051945586,0.22061731573020305,4.2072853480599575
2,O06,sample,UHRF1,correct,Other,no,2.66,0.27,0.28,-4.03,1.61,0.11,0.4,-0.06,-0.77,-3.06,121.8917817,172.7447945,790,409,59.02025316,52.89119804,0.525259405,0.464173301,37.66329114,29.05623472,127.364007,165.5725654,889,900,62.68953881,39.89611111,0.496558956,0.528236795,33.17772778,31.17,0.994,0.986,0.981,1.06,1.03,1.02,1.01,0.91,1.05,0.899,1.05,1,1.12,1.04,1.06,1.09,0.983,0.989,1.02,0.981,0.414,0.172,0.241,-0.128,1.601,-0.55,-0.096,-6.114,0.009,-5.234,2.81,0.04,0.554,0.007,3.719,1.085,-1.453,-0.016,0.551,-2.825,0.2213244225113894,0.095459415,1.694227847722968,0.093338095,1.4976521625531076,1.1561195872400052,0.9595439020701452,4.311937151675567,0.3832518754031088,1.703420235878393
4,E07,sample,CDT1,correct,Replication,no,-0.65,1.97,-6.29,-11.46,7.08,-1.86,-2.22,-0.47,2.85,5.21,156.2869834,145.4049439,355,148,58.02535211,51.73986486,0.546433517,0.582566194,28.88450704,16.22972973,151.0264457,162.4835758,397,505,53.89546599,43.01683168,0.536389661,0.557819568,26.52644836,21.81386139,1.25,0.873,0.455,0.632,1,0.971,1.05,1.13,0.858,0.511,1.24,0.953,0.422,0.661,0.915,1.14,1.06,1.05,0.805,0.689,7.704,-2.721,-2.344,-0.284,1.329,-0.031,3.017,4.585,-4.217,-9.911,6.448,-0.999,-2.105,-0.647,-2.623,3.98,2.683,5.836,-8.364,-13.01,0.1689985207035848,0.25667976157071676,0.8881261171703032,1.217637877203235,2.7944859992492357,2.8362052993392424,0.23617366491630692,0.8845905832643711,2.9323718215806136,2.191323915
1,C20,sample,CHEK1,correct,Replication,no,-3.75,-0.84,-1.08,-9.61,-3.95,3.21,2.78,-3.04,4,-1.62,99.08496179,203.6596524,1230,121,53.87479675,47.85950413,0.53172337,0.48098845,29.35203252,22.61157025,98.57123615,187.4821123,787,472,55.7064803,40.97881356,0.523705235,0.530229027,30.52731893,25.4470339,0.808,1.13,1.47,0.35,0.912,0.9,1.04,0.944,0.892,0.703,0.862,1.11,2.26,0.572,0.944,1.11,1.04,0.989,0.981,0.806,-5.594,2.291,3.916,-2.497,-5.007,-2.974,5.245,-2.047,-2.111,-8.522,-2.304,4.137,1.645,-3.581,-2.49,1.292,2.757,-1.199,-0.058,-10.691,1.6058395000746493,0.7665037508062176,2.326381310103742,1.3053191180703665,1.7797877682465395,3.0165175285418115,1.7592816715921302,0.5996265504461924,1.4516902217759822,1.533714608393622
2,L14,sample,POLR2A,correct,Transcription,no,-4.02,-1.64,-1.44,-2.73,-2.12,-1.8,-3.87,-2.05,3.98,2.99,112.8065252,148.4041141,278,151,48.36330935,42.43046358,0.567311151,0.555098876,36.51079137,28.54966887,117.4315201,161.512712,456,742,56.84210526,37.4083558,0.512206822,0.5354027,31.36184211,31.65768194,0.92,0.847,0.345,0.39,0.843,0.82,1.09,1.09,1.02,0.883,0.968,0.975,0.573,0.854,0.958,1.02,1.01,1,0.961,0.997,-3.513,-2.881,-5.104,-2.728,-5.995,-4.864,7.004,6.086,-0.991,-4.948,-0.725,-0.722,-2.633,-1.366,-2.049,1.582,0.954,-0.098,-1.893,-0.512,1.747260856311959,0.9630794359760778,1.9714137059480945,1.526643540581756,2.7902433585621167,4.558010311528485,4.277996026178612,4.372748335,0.6378103166302659,3.136725681343525
2,F15,sample,RTF1,correct,Transcription,no,-2.29,0.56,-2.74,-2.71,-2.38,4.15,-0.89,-2.84,6.06,2.51,113.4126554,218.1670719,541,166,53.92606285,49.56626506,0.559186573,0.546674148,31.87060998,30.28915663,118.9776989,181.4640084,670,603,57.82985075,38.65091211,0.53201255,0.528967973,30.56567164,29.7694859,0.925,1.25,0.672,0.429,0.94,0.958,1.07,1.07,0.892,0.937,0.981,1.1,0.841,0.694,0.975,1.05,1.05,0.99,0.937,0.937,-3.627,4.876,-1.672,-2.84,-2.804,-0.26,6.794,5.992,-3.296,-1.579,-1.138,3.422,-0.11,-2.843,-1.785,1.375,5.32,-0.975,-2.177,-3.85,1.1045007922133872,0.00212132,1.7599887783733168,1.0281332598452402,0.7205418100290919,1.1561195872400052,1.0422753954689703,4.926412944526676,0.7912524881477465,1.6058395000746497
1,G18,sample,TWISTNB,correct,Transcription,no,-3.88,-4.05,-1.85,-4.52,-0.03,0.48,0.14,-1.95,4.43,4.32,119.3097778,175.9740878,669,128,53.85650224,43.9609375,0.535502325,0.566373884,29.64125561,26.6171875,122.0791323,173.9193682,507,549,53.30276134,31.23679417,0.543558431,0.546772517,30.29980276,29.0273224,0.973,0.974,0.802,0.37,0.912,0.827,1.05,1.11,0.901,0.827,1.07,1.03,1.46,0.665,0.903,0.843,1.08,1.02,0.974,0.92,-1.215,-0.088,-0.946,-1.513,-4.613,-5.15,5.251,6.053,-3.724,-5.045,1.154,1.054,1.235,-2.387,-3.14,-2.957,3.599,2.579,0.022,-4.004,1.5421998897678602,0.6180113267570426,1.675135964630931,0.8075159441150374,1.0415682886877848,1.5506851711420993,1.1681404025201767,2.456488957842066,2.648822002324807,0.7360981592151963
3,C12,sample,UBTF,correct,Transcription,no,-4.05,-6.6,-0.03,0.54,1.21,-0.7,1.91,0.16,3.39,2.44,131.8625214,184.5276671,848,354,52.75058962,35.96468927,0.534851483,0.551805944,35.41509434,31.6779661,126.4336578,161.5260842,1117,738,56.35183527,29.10230352,0.525056266,0.53716466,32.01163832,31.61653117,1.06,1.04,1.09,0.918,0.925,0.686,1.02,1.08,0.981,0.97,1.03,0.953,1.27,0.951,0.944,0.779,1.04,1.01,0.969,1.01,1.905,-0.024,1.377,0.258,-3.525,-8.2,2.235,4.659,0.282,-0.329,0.517,-1.371,2.441,0.067,-4.581,-5.008,4.55,0.213,-0.351,1.409,0.7523616151824865,0.13505739520663057,0.981464212,0.9524728342582794,0.7467047609329945,2.257084845547459,1.6369521984468576,3.143796749,0.4475985924910846,1.2289515857022195
1,G21,sample,WDR5,correct,Transcription,no,-3.13,-2.53,-0.02,0.66,-2.54,1.47,-0.15,-0.56,3.71,2.09,110.3828489,199.7198532,969,298,54.38028896,46.63422819,0.529255059,0.530102801,31.9504644,32.34899329,105.5194391,178.3997608,63,726,55.52380952,36.4476584,0.540374431,0.541036399,31.3968254,31.96969697,0.901,1.11,1.16,0.861,0.921,0.877,1.03,1.04,0.971,1.01,0.922,1.06,0.181,0.879,0.941,0.984,1.08,1.01,1.01,1.01,-3.543,1.985,1.086,-0.664,-3.778,-3.295,3.577,2.41,-0.221,-0.064,-1.546,0.948,-1.394,-0.46,-2.475,-1.755,3.849,1.771,0.188,1.383,1.753624817342638,0.1442497833620557,1.4120922420295354,0.7332697320904499,0.9213601358860714,1.0889444430272832,0.1923330444827411,0.45184123317820407,0.28920667350529794,1.0231835123769344