plate,well,control,gene_symbol,score_k_corr_perc_mean_HCT116,score_k_corr_perc_mean_RPE1,score_spots_number_mean_HCT116,score_spots_number_mean_RPE1,score_area_mean_HCT116,score_area_mean_RPE1,score_cell_n_HCT116,score_cell_n_RPE1,score_radial_dist_mean_mean_HCT116,score_radial_dist_mean_mean_RPE1,raw_repeat_1_area_mean_HCT116,raw_repeat_1_area_mean_RPE1,raw_repeat_1_cell_n_HCT116,raw_repeat_1_cell_n_RPE1,raw_repeat_1_k_corr_perc_mean_HCT116,raw_repeat_1_k_corr_perc_mean_RPE1,raw_repeat_1_radial_dist_mean_mean_HCT116,raw_repeat_1_radial_dist_mean_mean_RPE1,raw_repeat_1_spots_number_mean_HCT116,raw_repeat_1_spots_number_mean_RPE1,raw_repeat_2_area_mean_HCT116,raw_repeat_2_area_mean_RPE1,raw_repeat_2_cell_n_HCT116,raw_repeat_2_cell_n_RPE1,raw_repeat_2_k_corr_perc_mean_HCT116,raw_repeat_2_k_corr_perc_mean_RPE1,raw_repeat_2_radial_dist_mean_mean_HCT116,raw_repeat_2_radial_dist_mean_mean_RPE1,raw_repeat_2_spots_number_mean_HCT116,raw_repeat_2_spots_number_mean_RPE1,ratio_repeat_1_area_mean_HCT116,ratio_repeat_1_area_mean_RPE1,ratio_repeat_1_cell_n_HCT116,ratio_repeat_1_cell_n_RPE1,ratio_repeat_1_k_corr_perc_mean_HCT116,ratio_repeat_1_k_corr_perc_mean_RPE1,ratio_repeat_1_radial_dist_mean_mean_HCT116,ratio_repeat_1_radial_dist_mean_mean_RPE1,ratio_repeat_1_spots_number_mean_HCT116,ratio_repeat_1_spots_number_mean_RPE1,ratio_repeat_2_area_mean_HCT116,ratio_repeat_2_area_mean_RPE1,ratio_repeat_2_cell_n_HCT116,ratio_repeat_2_cell_n_RPE1,ratio_repeat_2_k_corr_perc_mean_HCT116,ratio_repeat_2_k_corr_perc_mean_RPE1,ratio_repeat_2_radial_dist_mean_mean_HCT116,ratio_repeat_2_radial_dist_mean_mean_RPE1,ratio_repeat_2_spots_number_mean_HCT116,ratio_repeat_2_spots_number_mean_RPE1,norm_repeat1_area_mean_HCT116,norm_repeat1_area_mean_RPE1,norm_repeat1_cell_n_HCT116,norm_repeat1_cell_n_RPE1,norm_repeat1_k_corr_perc_mean_HCT116,norm_repeat1_k_corr_perc_mean_RPE1,norm_repeat1_radial_dist_mean_mean_HCT116,norm_repeat1_radial_dist_mean_mean_RPE1,norm_repeat1_spots_number_mean_HCT116,norm_repeat1_spots_number_mean_RPE1,norm_repeat2_area_mean_HCT116,norm_repeat2_area_mean_RPE1,norm_repeat2_cell_n_HCT116,norm_repeat2_cell_n_RPE1,norm_repeat2_k_corr_perc_mean_HCT116,norm_repeat2_k_corr_perc_mean_RPE1,norm_repeat2_radial_dist_mean_mean_HCT116,norm_repeat2_radial_dist_mean_mean_RPE1,norm_repeat2_spots_number_mean_HCT116,norm_repeat2_spots_number_mean_RPE1,sd_cell_n_HCT116,sd_cell_n_RPE1,sd_k_area_mean_HCT116,sd_k_area_mean_RPE1,sd_k_corr_perc_mean_HCT116,sd_k_corr_perc_mean_RPE1,sd_radial_dist_mean_mean_HCT116,sd_radial_dist_mean_mean_RPE1,sd_spots_number_mean_HCT116,sd_spots_number_mean_RPE1
3,M09,sample,NCAPD3,14.96,11.61,-8.9,-16.59,0.57,0.22,0.08,-0.92,-12.33,-10.04,125.267957770139,181.566823548038,751,306,70.0785619174434,71.9820261437908,0.480536683118383,0.457264556354857,29.4860186418109,19.5882352941176,123.08960791131,167.467530485118,1051,677,78.8739295908658,60.9704579025111,0.431172007986443,0.468686743733644,23.6898192197907,21.8419497784343,1,1.02,0.962,0.794,1.23,1.37,0.916,0.897,0.817,0.6,1.01,0.988,1.19,0.872,1.32,1.63,0.855,0.879,0.717,0.696,0.129,0.206,-0.243,-0.568,11.006,9.023,-8.682,-6.906,-6.943,-15.667,1.019,0.242,0.406,-1.281,18.915,14.195,-15.979,-13.18,-10.865,-17.504,0.45891230099006936,0.5041671349860084,0.6293250352560272,0.02545584412271571,5.592507532404404,3.657156272296824,5.159758182318237,4.436387945164399,2.77327279581364,1.298955157039689
4,J17,sample,NCAPH2,13.68,9.29,-8.15,-8.14,0.54,1.05,-0.26,-0.12,-10.08,-8.79,124.775783352534,166.255820282322,526,148,74.5142585551331,68.5743243243243,0.464844069126515,0.491238081145119,24.7604562737643,22.1081081081081,125.976719875185,184.16874176313,1012,634,77.0316205533597,63.23738170347,0.431352979287542,0.457793239011292,24.9792490118577,22.9889589905363,1,0.998,0.673,0.632,1.29,1.29,0.896,0.953,0.736,0.697,1.04,1.08,1.08,0.83,1.31,1.67,0.85,0.861,0.758,0.726,0,0.487,-0.77,-0.21,13.036,5.403,-8.84,-2.696,-7.3,-5.362,1.075,1.609,0.257,-0.025,14.316,13.182,-11.329,-14.885,-9.002,-10.911,0.7261986642785844,0.1308147545195113,0.7601397897755385,0.7933738084913063,0.9050966799187816,5.500583650850154,1.7599887783733172,8.618924555882828,1.2034957415795045,3.923735528804152
4,B10,sample,MTBP,4.7,5.03,-2.64,-6.56,8.94,6.06,-1.09,-2.79,-1.72,-0.16,161.306435187819,193.909399965604,560,94,63.9473214285714,56.8989361702128,0.50602534485576,0.541877692188738,29.9035714285714,22.8404255319149,161.168524642023,229.666680561688,778,362,65.6439588688946,50.1698895027624,0.500148474088995,0.521618135260743,30.1825192802057,26.5082872928177,1.29,1.16,0.717,0.402,1.11,1.07,0.976,1.05,0.889,0.72,1.33,1.35,0.827,0.474,1.11,1.33,0.986,0.981,0.916,0.837,9.265,2.464,-1.18,-1.115,3.801,1.976,-1.63,2.159,-2.128,-5.766,8.621,9.658,-0.994,-4.466,5.607,8.075,-1.813,-2.486,-3.158,-7.356,0.1315218613006978,2.3695148237561208,0.4553767670841367,5.086926183856023,1.277034846822905,4.312644258456753,0.12940054095713824,3.2845109986115135,0.7283199846221438,1.1242997820866103
2,I18,sample,CHAF1B,4.36,4.66,-1.14,-0.57,3.38,2.57,0.47,-0.3,-3.83,-3.18,135.938887757391,186.420577673959,730,234,62.3582191780822,61.3183760683761,0.503425617666402,0.500657516169494,35.1328767123288,30.3418803418803,135.01034668159,172.691596607447,879,816,65.2866894197952,44.0753676470588,0.474793029053745,0.513904117043044,32.1478953356086,31.8455882352941,1.11,1.06,0.906,0.605,1.09,1.19,0.965,0.982,0.983,0.939,1.11,1.04,1.1,0.94,1.1,1.2,0.94,0.962,0.986,1,2.827,2.644,-0.093,-0.28,3.793,4.615,-2.795,-1.607,-1.589,-1.57,3.928,2.495,1.028,-0.314,4.921,4.707,-4.868,-4.748,-0.689,0.433,0.7926667017101198,0.02404163056034259,0.7785245660863888,0.1053589103967956,0.7976164491784257,0.06505382386916211,1.4658323573997132,2.221022399706946,0.6363961030678927,1.4163348827166546
3,C10,sample,TICRR,4.32,2.63,-5.2,-12.5,16.85,8.1,-3.69,-2.22,2.64,0.62,175.805200223247,213.531387033702,362,115,61.171270718232,53.404347826087,0.542486220744604,0.524577972455057,30.2569060773481,19.0869565217391,177.810905666506,228.099556464292,381,403,65.492125984252,43.9466501240695,0.517168014054248,0.535564194063065,27.2965879265092,26.3250620347395,1.41,1.2,0.464,0.298,1.07,1.02,1.03,1.03,0.838,0.585,1.45,1.35,0.432,0.519,1.1,1.18,1.03,1,0.826,0.839,15.342,5.622,-3.698,-1.456,3.255,0.385,2.827,0.998,-3.898,-16.053,18.36,10.57,-3.679,-2.986,5.38,4.877,2.461,0.25,-6.499,-8.942,0.01343502884254449,1.081873375215418,2.1340482656209994,3.4987643533110377,1.5026019100214134,3.176323661089971,0.2588010819142765,0.5289158723275376,1.8391847378662096,5.02823632101754
2,F08,sample,CHAF1A,4.21,4.84,-0.51,-0.48,6.98,2.55,-1.55,-0.33,-3.71,-1.91,147.459523800033,199.832389787579,486,392,58.798353909465,57.8966836734694,0.51160400289072006,0.503651526250964,36.4835390946502,30.9209183673469,146.802337157316,176.374333302086,653,754,64.8246554364472,43.7015915119363,0.48365929675368,0.519690992300087,31.5696784073507,31.2214854111406,1.2,1.14,0.603,1.01,1.02,1.12,0.981,0.988,1.02,0.957,1.21,1.06,0.82,0.868,1.09,1.19,0.957,0.973,0.968,0.983,7.225,2.937,-2.903,0.342,1.853,4.51,-2.571,-0.847,-0.036,-0.841,6.727,2.154,-0.199,-0.998,6.576,5.168,-4.84,-2.974,-0.979,-0.124,1.9120167363284244,0.9475230867899735,0.3521391770309002,0.5536646096690666,3.3396653275440635,0.4652762620207485,1.604425286512276,1.5040161235837868,0.6668016946589143,0.5069955621107546
2,C10,sample,HNRNPC,2.97,2.53,-1.31,-2.91,10.15,-0.68,-1.94,-0.83,-2.99,-0.99,149.388992592488,171.5319403026,506,269,59.1264822134387,55.7509293680297,0.510244633364975,0.508154538063563,33.397233201581,29.7732342007435,161.757386067533,168.113693850684,593,822,62.8532883642496,37.8947688564477,0.485166106893995,0.530897131926562,31.3844856661046,30.6386861313869,1.22,0.979,0.628,0.695,1.03,1.08,0.978,0.996,0.934,0.921,1.33,1.02,0.745,0.946,1.06,1.03,0.96,0.994,0.962,0.964,8.03,-1.134,-2.704,-1.453,1.542,3.378,-2.345,-0.657,-1.198,-3.442,12.272,-0.224,-1.177,-0.199,4.396,1.679,-3.638,-1.316,-1.416,-2.381,1.0797520548718582,0.8867119036079306,2.999546965793335,0.6434671708797581,2.0180827535064068,1.2013744212359443,0.9142890680742056,0.46598336880193486,0.15414927829866734,0.7502402948389272
2,B03,sample,PCNA,2.82,4.28,-4.28,-4.47,10.76,5.07,-2.18,-3,1.72,-0.23,164.308535942148,220.544481777909,398,200,62.8115577889447,58.9,0.508575716322098,0.510840283301098,27.3492462311558,28.635,152.051158280026,185.384821420666,566,677,64.3701413427562,45.2991137370753,0.522942969318928,0.528501612604785,26.7226148409894,30.2821270310192,1.34,1.26,0.494,0.517,1.09,1.14,0.975,1,0.765,0.886,1.25,1.12,0.711,0.78,1.09,1.23,1.04,0.989,0.819,0.953,13.09,5.036,-3.158,-2.929,1.53,2.846,-0.215,0.958,-2.339,-4.824,8.435,5.113,-1.192,-3.073,4.116,5.715,3.649,-1.423,-6.229,-4.112,1.3901719318127523,0.10182337649086293,3.2915820664233784,0.05444722215136476,1.8285781361484117,2.0286893552242047,2.7322606025048195,1.6836212460051696,2.75064537881567,0.5034600282048216
3,L10,sample,KMT5A,2.72,-0.4,-2.99,-5.02,12.89,2.62,-2.52,-0.12,-0.15,0.32,166.465064787234,198.925038465828,433,229,58.1258660508083,50.7096069868996,0.536002321254978,0.52423210025122,35.0184757505774,26.8122270742358,163.507083257998,178.327675313287,567,739,62.8800705467372,34.0622462787551,0.499490938599573,0.532571311888534,29.2416225749559,29.362652232747,1.33,1.12,0.555,0.594,1.02,0.968,1.02,1.03,0.97,0.821,1.34,1.05,0.644,0.952,1.05,0.912,0.991,0.999,0.885,0.936,12.203,4.202,-2.71,-0.39,1.86,-0.365,1.155,1.263,-1.93,-6.165,13.584,1.039,-2.327,0.146,3.585,-0.44,-1.459,-0.629,-4.059,-3.881,0.2708218971944477,0.37900923471598946,0.9765144648186224,2.23657874889305,1.2197591975467943,0.05303300858899107,1.8483771260216353,1.337846030004948,1.5054303371461597,1.6150318882300747
2,O13,sample,NUP85,2.15,0.78,-4.38,-5.05,-5.7,-0.12,-0.14,0,1.09,0.32,105.462286595584,168.237935348601,780,418,58.5307692307692,57.1650717703349,0.528498916306044,0.501699716632439,33.0589743589744,29.0789473684211,98.5088201957366,160.646286657311,824,937,61.9332524271845,39.6953041622198,0.517951229590903,0.5326916717828,29.4793689320388,29.8046958377801,0.86,0.961,0.968,1.08,1.02,1.1,1.01,0.984,0.925,0.9,0.812,0.97,1.03,1.08,1.04,1.08,1.03,0.997,0.904,0.938,-5.051,0.086,-0.676,-0.007,1.551,0.412,0.718,-0.178,-3.452,-4.864,-6.341,-0.329,0.39,-0.002,2.749,1.147,1.456,0.809,-5.31,-5.241,0.7537758287448597,0.00353553390593273,0.91216774773064635,0.2934493141924172,0.8471139238614841,0.5197234841721124,0.5218448045156721,0.6979143930311225,1.3138043994446051,0.2665792565073283
1,G05,sample,RAD51,1.71,0.73,-3.45,-5.41,6.33,7.43,-0.6,-1.63,1.33,2.28,149.217681701502,244.300396094803,486,143,61.9845679012346,52.2062937062937,0.524721126055948,0.552099494727814,29.0761316872428,24.7762237762238,148.572120883478,211.057953594287,344,472,63.5116279069767,43.6016949152542,0.508008227517737,0.541196063677304,26.7674418604651,28.7266949152542,1.22,1.35,0.583,0.413,1.05,0.982,1.03,1.08,0.884,0.77,1.3,1.25,0.989,0.572,1.08,1.18,1.01,1.01,0.86,0.91,7.381,7.218,-2.25,-0.588,2.038,-1.055,2.402,3.921,-4.429,-6.192,5.273,7.633,1.059,-2.673,1.388,2.508,0.25,0.63,-2.473,-4.628,2.3398163389462856,1.4743176387739516,1.4905810947412426,0.2934493141924172,0.4596194077712558,2.519421461367669,1.5216937931134504,2.3270884168849277,1.3831008640008873,1.1059150057757603
3,K14,sample,RPA2,1.68,2.06,-2.75,-5.64,16.38,1.15,-3.38,-0.63,0.46,1.07,174.389105595153,180.881386834915,311,166,57.8971061093248,56.0240963855422,0.528249390616085,0.539206241249646,35.8488745980707,25.2168674698795,176.582393492194,185.368930229151,471,682,62.8375796178344,39.2368035190616,0.505741163374772,0.53217202170624,28.4585987261147,28.9780058651026,1.4,1.02,0.398,0.431,1.02,1.07,1.01,1.06,0.993,0.772,1.44,1.09,0.535,0.879,1.05,1.05,1,0.999,0.861,0.923,14.937,0.443,-3.057,-0.883,1.487,2.323,0.741,3.168,-0.926,-7.626,17.819,1.847,-3.697,-0.385,1.882,1.802,0.173,-1.031,-4.566,-3.663,0.45254833995939053,0.3521391770309007,2.0378817433796295,0.9927779207859126,0.27930717856868614,0.3684026329981912,0.401636651713959,2.969141374202313,2.573868683519033,2.802264173842288
2,O11,sample,NUP160,1.51,0.58,-8.5,-7.37,-9.27,-0.4,-2.99,-2.38,3.1,2.34,98.5709777693352,162.495921359766,550,222,58.18,54.9391891891892,0.526342723501088,0.528054402041583,29.3672727272727,26.2207207207207,82.2353055192054,167.419263807995,432,696,61.2141203703704,39.066091954023,0.538140532142171,0.535990264279324,24.1944444444444,28.9956896551724,0.804,0.928,0.683,0.574,1.01,1.06,1.01,1.04,0.822,0.811,0.678,1.01,0.542,0.801,1.03,1.06,1.07,1,0.742,0.913,-7.426,-1.491,-3.233,-2.338,0.976,0.381,0.346,3.411,-6.831,-7.975,-11.119,0.684,-2.755,-2.414,2.045,0.776,5.864,1.277,-10.162,-6.759,0.33799704140716985,0.05374011537017766,2.61134534292192,1.537957249080741,0.7558971490884193,0.2793071785686863,3.901815218587369,1.5089658710520926,2.35537268813239,0.8598418459228413
4,B18,sample,SMC4,0.9,3.06,-3.17,-5.84,-0.29,3.74,-1.39,-1.79,2.57,-1.39,125.066253010176,179.060173170631,544,113,60.5643382352941,53.8805309734513,0.534165118819381,0.51528795289147,28.8161764705882,24.7345132743363,126.430653969934,205.428372799501,762,416,61.2047244094488,49.7860576923077,0.517902814384095,0.51528757776107,29.503937007874,26.9615384615385,1,1.08,0.697,0.483,1.05,1.01,1.03,1,0.856,0.779,1.04,1.21,0.81,0.545,1.04,1.32,1.02,0.969,0.896,0.851,-0.824,2.247,-1.479,-0.473,0.522,-0.007,3.572,-0.075,-2.414,-4.614,0.234,5.226,-1.3,-3.111,1.272,6.118,1.576,-2.71,-3.917,-7.075,0.12657211383239203,1.8653476887701128,0.7481189744953672,2.106471101154725,0.5303300858899106,4.331029034767604,1.4113851352483489,1.8632263684265529,1.062781492123381,1.7401897885000936
3,O03,sample,RSF1,0.56,-1.35,-2.57,-6.04,0.05,3.22,-0.39,-3.22,-0.43,5.36,121.429192162997,190.855358189125,661,107,55.67776096823,48.3457943925234,0.526191446131454,0.564417643149979,34.9425113464448,26.8971962616822,119.85522329252,198.571255078954,677,397,60.0036927621861,37.7128463476071,0.506252472280498,0.547466425759049,30.4017725258493,28.9445843828715,0.974,1.07,0.847,0.278,0.977,0.923,1,1.11,0.968,0.824,0.98,1.17,0.768,0.512,1,1.01,1,1.03,0.92,0.922,0,1.337,-0.745,-2.089,0.936,-2.01,-1.092,7.065,-2.012,-6.647,0.106,5.1,-0.028,-4.361,0.188,-0.69,0.232,3.66,-3.124,-5.432,0.5069955621107546,1.6065466068558358,0.07495331880577404,2.660842817604978,0.5289158723275376,0.9333809511662426,0.936209378290989,2.4076985899401944,0.786302740679441,0.8591347391416552
1,O09,sample,CDK1,-0.64,0.26,-3.93,-9.1,6.59,5.26,-1.93,-4.06,6.47,6.1,148.809825522357,218.125837550043,375,113,56.82,50.1150442477876,0.554111355890845,0.5680567496827,29.6453333333333,23.9911504424779,146.04716694771,197.282807187812,258,309,57.7248062015504,41.7313915857605,0.551070052374316,0.555568204977568,26,26.0129449838188,1.21,1.21,0.45,0.327,0.962,0.942,1.08,1.11,0.901,0.746,1.28,1.17,0.741,0.374,0.978,1.13,1.1,1.04,0.835,0.824,9.016,4.634,-3.31,-2.554,-1.265,-1.72,7.807,7.51,-3.46,-8.065,4.17,5.877,-0.54,-5.571,-0.01,2.232,5.139,4.685,-4.396,-10.138,1.9586857838867369,2.133341158839814,3.4266394616300095,0.8789337290148782,0.8874190103891171,2.794485999249236,1.8865608922057089,1.9975766568519968,0.6618519471906085,1.4658323573997132
4,E07,sample,CDT1,-0.65,1.97,-6.29,-11.46,7.08,-1.86,-2.22,-0.47,2.85,5.21,156.286983408511,145.404943902964,355,148,58.0253521126761,51.7398648648649,0.546433516907487,0.58256619414329,28.8845070422535,16.2297297297297,151.026445678743,162.483575754651,397,505,53.8954659949622,43.0168316831683,0.536389660916306,0.557819568116435,26.5264483627204,21.8138613861386,1.25,0.873,0.455,0.632,1,0.971,1.05,1.13,0.858,0.511,1.24,0.953,0.422,0.661,0.915,1.14,1.06,1.05,0.805,0.689,7.704,-2.721,-2.344,-0.284,1.329,-0.031,3.017,4.585,-4.217,-9.911,6.448,-0.999,-2.105,-0.647,-2.623,3.98,2.683,5.836,-8.364,-13.01,0.1689985207035848,0.25667976157071676,0.8881261171703032,1.217637877203235,2.794485999249236,2.8362052993392424,0.23617366491630692,0.8845905832643711,2.9323718215806136,2.19132391489711
3,O10,sample,WAPL,-1.27,1.37,4.74,4.84,-0.34,1.62,0.22,0.62,0.23,-2.3,121.622783747586,190.264642410161,758,388,52.5,55.909793814433,0.538052702415178,0.500914724767161,45.4828496042216,35.75,124.030272580834,175.897919999364,813,728,59.8646986469865,38.3413461538462,0.502723606378912,0.520204894438807,36.6629766297663,34.3214285714286,0.975,1.07,0.971,1.01,0.921,1.07,1.03,0.982,1.26,1.09,1.01,1.04,0.923,0.938,1,1.03,0.997,0.976,1.11,1.09,-1.149,2.565,-0.237,1.647,-2.559,1.779,1.267,-1.832,5.86,4.638,0.461,0.665,0.686,-0.4,0.013,0.959,-0.798,-2.778,3.611,5.041,0.6526595590351834,1.4474475810888627,1.1384419177103415,1.3435028842544403,1.8186786412118003,0.5798275605729689,1.4601755031502206,0.668923015002474,1.5902831508885455,0.284964032818179
1,J16,sample,TOP2A,-2.01,-3.11,7.57,-6.32,6.23,-1.15,-0.66,-1.74,6.25,7.86,151.365346120549,168.386612624425,496,167,56.1421370967742,43.0119760479042,0.552781748799458,0.588488556590414,41.5907258064516,24.2694610778443,148.515546462601,175.571726786417,417,486,56.9172661870504,35.570987654321,0.546666367064432,0.570381554896131,39.0863309352518,27.6440329218107,1.23,0.932,0.595,0.483,0.951,0.809,1.08,1.15,1.26,0.754,1.3,1.04,1.2,0.589,0.964,0.96,1.09,1.06,1.26,0.876,7.39,-2.434,-1.707,-0.964,-2.98,-4.714,7.804,7.321,9.225,-6.033,5.076,0.133,0.384,-2.513,-1.037,-1.513,4.702,8.406,5.911,-6.611,1.4785602794610708,1.095308404057962,1.636245091665671,1.8151431073058677,1.3739084758454618,2.2634488065781393,2.1934452352406706,0.7672108575874046,2.3433518728522187,0.4087077195258241
2,F15,sample,RTF1,-2.29,0.56,-2.74,-2.71,-2.38,4.15,-0.89,-2.84,6.06,2.51,113.412655398932,218.167071923458,541,166,53.9260628465804,49.566265060241,0.559186573486885,0.546674147525723,31.8706099815157,30.289156626506,118.977698943095,181.464008351276,670,603,57.8298507462687,38.650912106136,0.532012550332363,0.52896797328278,30.565671641791,29.7694859038143,0.925,1.25,0.672,0.429,0.94,0.958,1.07,1.07,0.892,0.937,0.981,1.1,0.841,0.694,0.975,1.05,1.05,0.99,0.937,0.937,-3.627,4.876,-1.672,-2.84,-2.804,-0.26,6.794,5.992,-3.296,-1.579,-1.138,3.422,-0.11,-2.843,-1.785,1.375,5.32,-0.975,-2.177,-3.85,1.1045007922133872,0.00212132034355972,1.7599887783733168,1.0281332598452402,0.7205418100290919,1.1561195872400052,1.0422753954689703,4.926412944526676,0.7912524881477465,1.6058395000746497
4,J15,sample,SENP6,-2.55,3.35,2.25,-7.02,1.48,2.35,0.18,-0.22,2,-3.62,130.272394549638,199.703973147236,582,210,50.8668384879725,58.2190476190476,0.544935428154628,0.483229186488948,38.8969072164948,22.9619047619048,128.399088761317,185.757454810593,1004,609,58.6558764940239,49.4753694581281,0.511126840845801,0.502562861083158,33.2599601593625,25.3415435139573,1.04,1.2,0.745,0.897,0.88,1.09,1.05,0.938,1.16,0.724,1.06,1.09,1.07,0.797,0.996,1.31,1.01,0.945,1.01,0.8,1.637,2.762,-0.447,-0.128,-4.565,1.706,3.843,-2.779,3.309,-6.27,1.332,1.944,0.8,-0.315,-0.531,4.984,0.152,-4.452,1.182,-7.777,0.8817621561396248,0.1322289680818844,0.21566756826189695,0.5784133470105959,2.852468755306533,2.317896028729503,2.609931129359547,1.182989644925094,1.5040161235837868,1.0656099192481276
2,C16,sample,SF3B1,-2.77,1.83,-4.32,-7.31,-2.91,1.72,-2.52,-1.77,7.44,0.83,108.748486641786,189.163025576493,240,137,51.3729166666667,48.8467153284672,0.575966198523057,0.534069546264515,28.7375,24.2189781021898,119.216610487871,184.066091904372,371,671,57.167115902965,44.8315946348733,0.537797257341016,0.52644052008014,28.6172506738544,29.6602086438152,0.887,1.08,0.298,0.354,0.895,0.944,1.1,1.05,0.804,0.749,0.983,1.11,0.466,0.773,0.964,1.22,1.06,0.985,0.877,0.934,-4.142,0.66,-2.838,-2.106,-4.011,-1.524,8.761,3.967,-4.164,-10.289,-1.673,2.773,-2.205,-1.427,-1.53,5.191,6.122,-2.308,-4.476,-4.339,0.4475985924910846,0.4801255044256657,1.745846642749586,1.494116628647175,1.7543319241238244,4.748222035667666,1.8660547955512985,4.437095051945586,0.22061731573020305,4.2072853480599575
