plate,well,control,gene_symbol,score_area_mean_HCT116,score_area_mean_RPE1,score_cell_n_HCT116,score_cell_n_RPE1,score_k_corr_perc_mean_HCT116,score_k_corr_perc_mean_RPE1,score_radial_dist_mean_mean_HCT116,score_radial_dist_mean_mean_RPE1,score_spots_number_mean_HCT116,score_spots_number_mean_RPE1,raw_repeat_1_area_mean_HCT116,raw_repeat_1_area_mean_RPE1,raw_repeat_1_cell_n_HCT116,raw_repeat_1_cell_n_RPE1,raw_repeat_1_k_corr_perc_mean_HCT116,raw_repeat_1_k_corr_perc_mean_RPE1,raw_repeat_1_radial_dist_mean_mean_HCT116,raw_repeat_1_radial_dist_mean_mean_RPE1,raw_repeat_1_spots_number_mean_HCT116,raw_repeat_1_spots_number_mean_RPE1,raw_repeat_2_area_mean_HCT116,raw_repeat_2_area_mean_RPE1,raw_repeat_2_cell_n_HCT116,raw_repeat_2_cell_n_RPE1,raw_repeat_2_k_corr_perc_mean_HCT116,raw_repeat_2_k_corr_perc_mean_RPE1,raw_repeat_2_radial_dist_mean_mean_HCT116,raw_repeat_2_radial_dist_mean_mean_RPE1,raw_repeat_2_spots_number_mean_HCT116,raw_repeat_2_spots_number_mean_RPE1,ratio_repeat_1_area_mean_HCT116,ratio_repeat_1_area_mean_RPE1,ratio_repeat_1_cell_n_HCT116,ratio_repeat_1_cell_n_RPE1,ratio_repeat_1_k_corr_perc_mean_HCT116,ratio_repeat_1_k_corr_perc_mean_RPE1,ratio_repeat_1_radial_dist_mean_mean_HCT116,ratio_repeat_1_radial_dist_mean_mean_RPE1,ratio_repeat_1_spots_number_mean_HCT116,ratio_repeat_1_spots_number_mean_RPE1,ratio_repeat_2_area_mean_HCT116,ratio_repeat_2_area_mean_RPE1,ratio_repeat_2_cell_n_HCT116,ratio_repeat_2_cell_n_RPE1,ratio_repeat_2_k_corr_perc_mean_HCT116,ratio_repeat_2_k_corr_perc_mean_RPE1,ratio_repeat_2_radial_dist_mean_mean_HCT116,ratio_repeat_2_radial_dist_mean_mean_RPE1,ratio_repeat_2_spots_number_mean_HCT116,ratio_repeat_2_spots_number_mean_RPE1,norm_repeat1_area_mean_HCT116,norm_repeat1_area_mean_RPE1,norm_repeat1_cell_n_HCT116,norm_repeat1_cell_n_RPE1,norm_repeat1_k_corr_perc_mean_HCT116,norm_repeat1_k_corr_perc_mean_RPE1,norm_repeat1_radial_dist_mean_mean_HCT116,norm_repeat1_radial_dist_mean_mean_RPE1,norm_repeat1_spots_number_mean_HCT116,norm_repeat1_spots_number_mean_RPE1,norm_repeat2_area_mean_HCT116,norm_repeat2_area_mean_RPE1,norm_repeat2_cell_n_HCT116,norm_repeat2_cell_n_RPE1,norm_repeat2_k_corr_perc_mean_HCT116,norm_repeat2_k_corr_perc_mean_RPE1,norm_repeat2_radial_dist_mean_mean_HCT116,norm_repeat2_radial_dist_mean_mean_RPE1,norm_repeat2_spots_number_mean_HCT116,norm_repeat2_spots_number_mean_RPE1,sd_cell_n_HCT116,sd_cell_n_RPE1,sd_k_area_mean_HCT116,sd_k_area_mean_RPE1,sd_k_corr_perc_mean_HCT116,sd_k_corr_perc_mean_RPE1,sd_radial_dist_mean_mean_HCT116,sd_radial_dist_mean_mean_RPE1,sd_spots_number_mean_HCT116,sd_spots_number_mean_RPE1
3,M09,sample,NCAPD3,0.57,0.22,0.08,-0.92,14.96,11.61,-12.33,-10.04,-8.9,-16.59,125.267957770139,181.566823548038,751,306,70.0785619174434,71.9820261437908,0.480536683118383,0.457264556354857,29.4860186418109,19.5882352941176,123.08960791131,167.467530485118,1051,677,78.8739295908658,60.9704579025111,0.431172007986443,0.468686743733644,23.6898192197907,21.8419497784343,1,1.02,0.962,0.794,1.23,1.37,0.916,0.897,0.817,0.6,1.01,0.988,1.19,0.872,1.32,1.63,0.855,0.879,0.717,0.696,0.129,0.206,-0.243,-0.568,11.006,9.023,-8.682,-6.906,-6.943,-15.667,1.019,0.242,0.406,-1.281,18.915,14.195,-15.979,-13.18,-10.865,-17.504,0.45891230099006936,0.5041671349860084,0.6293250352560272,0.02545584412271571,5.592507532404404,3.657156272296824,5.159758182318237,4.436387945164399,2.77327279581364,1.298955157039689
4,J17,sample,NCAPH2,0.54,1.05,-0.26,-0.12,13.68,9.29,-10.08,-8.79,-8.15,-8.14,124.775783352534,166.255820282322,526,148,74.5142585551331,68.5743243243243,0.464844069126515,0.491238081145119,24.7604562737643,22.1081081081081,125.976719875185,184.16874176313,1012,634,77.0316205533597,63.23738170347,0.431352979287542,0.457793239011292,24.9792490118577,22.9889589905363,1,0.998,0.673,0.632,1.29,1.29,0.896,0.953,0.736,0.697,1.04,1.08,1.08,0.83,1.31,1.67,0.85,0.861,0.758,0.726,0,0.487,-0.77,-0.21,13.036,5.403,-8.84,-2.696,-7.3,-5.362,1.075,1.609,0.257,-0.025,14.316,13.182,-11.329,-14.885,-9.002,-10.911,0.7261986642785844,0.1308147545195113,0.7601397897755385,0.7933738084913063,0.9050966799187816,5.500583650850154,1.7599887783733172,8.618924555882828,1.2034957415795045,3.923735528804152
2,I18,sample,CHAF1B,3.38,2.57,0.47,-0.3,4.36,4.66,-3.83,-3.18,-1.14,-0.57,135.938887757391,186.420577673959,730,234,62.3582191780822,61.3183760683761,0.503425617666402,0.500657516169494,35.1328767123288,30.3418803418803,135.01034668159,172.691596607447,879,816,65.2866894197952,44.0753676470588,0.474793029053745,0.513904117043044,32.1478953356086,31.8455882352941,1.11,1.06,0.906,0.605,1.09,1.19,0.965,0.982,0.983,0.939,1.11,1.04,1.1,0.94,1.1,1.2,0.94,0.962,0.986,1,2.827,2.644,-0.093,-0.28,3.793,4.615,-2.795,-1.607,-1.589,-1.57,3.928,2.495,1.028,-0.314,4.921,4.707,-4.868,-4.748,-0.689,0.433,0.7926667017101198,0.02404163056034259,0.7785245660863888,0.1053589103967956,0.7976164491784257,0.06505382386916211,1.4658323573997132,2.221022399706946,0.6363961030678927,1.4163348827166546
2,F08,sample,CHAF1A,6.98,2.55,-1.55,-0.33,4.21,4.84,-3.71,-1.91,-0.51,-0.48,147.459523800033,199.832389787579,486,392,58.798353909465,57.8966836734694,0.51160400289072006,0.503651526250964,36.4835390946502,30.9209183673469,146.802337157316,176.374333302086,653,754,64.8246554364472,43.7015915119363,0.48365929675368,0.519690992300087,31.5696784073507,31.2214854111406,1.2,1.14,0.603,1.01,1.02,1.12,0.981,0.988,1.02,0.957,1.21,1.06,0.82,0.868,1.09,1.19,0.957,0.973,0.968,0.983,7.225,2.937,-2.903,0.342,1.853,4.51,-2.571,-0.847,-0.036,-0.841,6.727,2.154,-0.199,-0.998,6.576,5.168,-4.84,-2.974,-0.979,-0.124,1.9120167363284244,0.9475230867899735,0.3521391770309002,0.5536646096690666,3.3396653275440635,0.4652762620207485,1.604425286512276,1.5040161235837868,0.6668016946589143,0.5069955621107546
2,C10,sample,HNRNPC,10.15,-0.68,-1.94,-0.83,2.97,2.53,-2.99,-0.99,-1.31,-2.91,149.388992592488,171.5319403026,506,269,59.1264822134387,55.7509293680297,0.510244633364975,0.508154538063563,33.397233201581,29.7732342007435,161.757386067533,168.113693850684,593,822,62.8532883642496,37.8947688564477,0.485166106893995,0.530897131926562,31.3844856661046,30.6386861313869,1.22,0.979,0.628,0.695,1.03,1.08,0.978,0.996,0.934,0.921,1.33,1.02,0.745,0.946,1.06,1.03,0.96,0.994,0.962,0.964,8.03,-1.134,-2.704,-1.453,1.542,3.378,-2.345,-0.657,-1.198,-3.442,12.272,-0.224,-1.177,-0.199,4.396,1.679,-3.638,-1.316,-1.416,-2.381,1.0797520548718582,0.8867119036079306,2.999546965793335,0.6434671708797581,2.0180827535064068,1.2013744212359443,0.9142890680742056,0.46598336880193486,0.15414927829866734,0.7502402948389272
2,O06,sample,UHRF1,1.61,0.11,0.4,-0.06,2.66,0.27,-0.77,-3.06,0.28,-4.03,121.891781654084,172.744794464663,790,409,59.020253164557,52.8911980440098,0.525259404943027,0.464173301105373,37.6632911392405,29.0562347188264,127.364007045017,165.572565428872,889,900,62.689538807649,39.8961111111111,0.496558956013263,0.528236795079025,33.177727784027,31.17,0.994,0.986,0.981,1.06,1.03,1.02,1.01,0.91,1.05,0.899,1.05,1,1.12,1.04,1.06,1.09,0.983,0.989,1.02,0.981,0.414,0.172,0.241,-0.128,1.601,-0.55,-0.096,-6.114,0.009,-5.234,2.81,0.04,0.554,0.007,3.719,1.085,-1.453,-0.016,0.551,-2.825,0.2213244225113894,0.09545941546018392,1.694227847722968,0.09333809511662426,1.4976521625531076,1.1561195872400052,0.9595439020701452,4.311937151675567,0.3832518754031088,1.703420235878393
1,J02,sample,POLE,7.99,3.47,-0.49,-1.77,2.54,0.32,-1.3,2.52,-0.37,-8.12,156.11513901204,215.735779291696,663,202,62.3702865761689,52.6584158415842,0.50474932920441,0.548451017639347,32.8883861236802,23.4207920792079,139.657658933863,185.503526011615,288,651,64.5694444444444,40.3049155145929,0.499119884234145,0.540270183098905,30.2118055555556,26.8678955453149,1.27,1.19,0.795,0.584,1.06,0.99,0.986,1.08,1,0.728,1.22,1.1,0.828,0.789,1.09,1.09,0.994,1.01,0.971,0.851,11.408,4.146,-0.88,-1.581,2.808,0.019,-2.004,3.976,-0.001,-7.593,4.567,2.79,-0.101,-1.957,2.28,0.627,-0.589,1.057,-0.735,-8.643,0.5508361825443205,0.2658721497261419,4.837317490097171,0.9588367952889584,0.3733523804664971,0.42992092296142087,1.0005560953789647,2.0640446942835324,0.5190163773909259,0.7424621202458754
2,N19,sample,POLD1,8.26,1.03,-1.39,-0.83,2.41,1.68,-1.68,0.05,-0.81,-1.41,152.072942975364,180.035301309676,586,263,60.1715017064846,57.1140684410646,0.513823726375921,0.51283419726425294,32.8924914675768,31.93536121673,145.326543028695,170.371851993902,834,790,62.3423261390887,37.6911392405063,0.492670259574571,0.534228353599848,32.39448441247,30.4164556962025,1.24,1.03,0.727,0.68,1.05,1.1,0.985,1.01,0.92,0.988,1.2,1.03,1.05,0.91,1.05,1.03,0.975,1,0.993,0.957,9.554,0.612,-1.123,-0.995,2.267,2.676,-1.076,0.121,-0.98,-0.175,6.966,1.456,-1.655,-0.667,2.558,0.68,-2.275,-0.025,-0.642,-2.649,0.37618080759124334,0.23193102422918752,1.829992349710785,0.5967981233214461,0.20576807332528527,1.4113851352483489,0.8478210306426703,0.10323759005323592,0.23900209204105305,1.7493821766555189
3,I07,sample,CDC45,12.7,3.54,-1.16,-1.23,2.36,-0.23,-0.38,0.76,-0.84,-5.19,183.448723845191,209.021603957139,475,185,59.9936842105263,49.6081081081081,0.532386500060263,0.535322793649117,37.4610526315789,26.9405405405405,141.730490849202,194.642492938188,877,580,61.4960091220068,40.1870689655172,0.499713702184113,0.53169279453722,31.6294184720639,28.8,1.47,1.17,0.609,0.48,1.05,0.947,1.01,1.05,1.04,0.825,1.16,1.15,0.995,0.747,1.03,1.08,0.991,0.998,0.957,0.918,18.519,3.356,-2.156,-1.122,2.969,-1.385,0.274,1.431,-0.375,-5.894,6.878,3.73,-0.165,-1.338,1.742,0.932,-1.032,0.088,-1.31,-4.483,1.4078496013424162,0.15273506473629425,8.231430039792599,0.26445793616376884,0.8676200205158937,1.6383664120092307,0.9234814562296312,0.9496444071335334,0.661144840409422,0.9977276682542188
2,O13,sample,NUP85,-5.7,-0.12,-0.14,0,2.15,0.78,1.09,0.32,-4.38,-5.05,105.462286595584,168.237935348601,780,418,58.5307692307692,57.1650717703349,0.528498916306044,0.501699716632439,33.0589743589744,29.0789473684211,98.5088201957366,160.646286657311,824,937,61.9332524271845,39.6953041622198,0.517951229590903,0.5326916717828,29.4793689320388,29.8046958377801,0.86,0.961,0.968,1.08,1.02,1.1,1.01,0.984,0.925,0.9,0.812,0.97,1.03,1.08,1.04,1.08,1.03,0.997,0.904,0.938,-5.051,0.086,-0.676,-0.007,1.551,0.412,0.718,-0.178,-3.452,-4.864,-6.341,-0.329,0.39,-0.002,2.749,1.147,1.456,0.809,-5.31,-5.241,0.7537758287448597,0.00353553390593273,0.91216774773064635,0.2934493141924172,0.8471139238614841,0.5197234841721124,0.5218448045156721,0.6979143930311225,1.3138043994446051,0.2665792565073283
2,N04,sample,ACTB,0.04,-4.01,-0.57,1,1.84,-0.8,-1.13,1.06,-1.32,-1.69,121.067346983183,144.431538121054,727,323,59.872764786795,49.749226006192,0.517518334772912,0.523563857165717,34.3108665749656,31.061919504644,119.269203810986,147.535767701001,632,1024,60.9636075949367,36.16455078125,0.497684503408289,0.533640845167395,29.9715189873418,30.58203125,0.987,0.825,0.903,0.835,1.04,0.962,0.992,1.03,0.96,0.961,0.984,0.891,0.793,1.18,1.03,0.986,0.985,0.999,0.919,0.963,0.462,-4.095,0.419,-0.039,2.158,-1.017,-0.495,1.597,-0.114,-0.847,-0.377,-3.926,-1.562,2.038,1.518,-0.592,-1.764,0.523,-2.519,-2.526,1.4007785335305507,1.468660784524459,0.5932625894155134,0.11950104602052623,0.4525483399593903,0.30052038200428266,0.8973185053257289,0.7594326829943521,1.700591808753647,1.1872322856122133
3,F12,sample,DDB1,8.35,2.25,-1.6,-0.01,1.79,2.71,0.72,-1.31,-1.23,-2.86,151.402878381236,212.592570607195,505,340,60.7475247524753,57.8441176470588,0.522350142064722,0.503063597364636,32.7287128712871,29.2029411764706,150.729661999743,173.894327339848,741,822,62.0728744939271,40.3497566909976,0.507605076406041,0.53031020189462,31.8650472334683,29.514598540146,1.21,1.19,0.647,0.882,1.07,1.1,0.996,0.986,0.907,0.894,1.23,1.03,0.841,1.06,1.04,1.08,1.01,0.995,0.964,0.94,7.589,3.925,-1.445,-0.202,2.179,2.783,1.001,-1.182,-2.266,-3.724,9.108,0.573,-1.757,0.18,1.409,2.641,0.436,-1.445,-0.2,-2,0.2206173157302027,0.27011479041326114,1.0740952006223656,2.370221930537307,0.5444722215136414,0.10040916292848968,0.3995153313703993,0.1859690834520621,1.4608826099314072,1.2190520907656082
1,G05,sample,RAD51,6.33,7.43,-0.6,-1.63,1.71,0.73,1.33,2.28,-3.45,-5.41,149.217681701502,244.300396094803,486,143,61.9845679012346,52.2062937062937,0.524721126055948,0.552099494727814,29.0761316872428,24.7762237762238,148.572120883478,211.057953594287,344,472,63.5116279069767,43.6016949152542,0.508008227517737,0.541196063677304,26.7674418604651,28.7266949152542,1.22,1.35,0.583,0.413,1.05,0.982,1.03,1.08,0.884,0.77,1.3,1.25,0.989,0.572,1.08,1.18,1.01,1.01,0.86,0.91,7.381,7.218,-2.25,-0.588,2.038,-1.055,2.402,3.921,-4.429,-6.192,5.273,7.633,1.059,-2.673,1.388,2.508,0.25,0.63,-2.473,-4.628,2.3398163389462856,1.4743176387739516,1.4905810947412426,0.2934493141924172,0.4596194077712558,2.519421461367669,1.5216937931134504,2.3270884168849277,1.3831008640008873,1.1059150057757603
1,F20,sample,HUWE1,0.19,-0.23,1.98,-0.3,1.56,1.21,-0.82,-1.73,-2.56,-2.25,122.642843504608,175.068908083346,1064,333,62.6813909774436,57.042042042042,0.494052250567909,0.499876399738138,29.3515037593985,29.4654654654655,122.02993878695,168.499002090627,695,780,62.0093525179856,39.6371794871795,0.495300691966429,0.524007394724079,29.5812949640288,29.7102564102564,1,0.969,1.28,0.962,1.06,1.07,0.966,0.981,0.892,0.916,1.07,0.997,2,0.945,1.05,1.07,0.986,0.977,0.951,0.941,0.111,-0.564,2.442,-0.475,2.559,2.196,-1.637,-0.877,-3.323,-2.043,0.262,0.094,1.521,-0.131,0.552,0.232,0.003,-2.577,-1.804,-2.467,0.6512453454728104,0.24324473272817232,0.10677312395916869,0.46527626202074823,1.419163309841401,1.3887577182503794,1.1596551211459378,1.2020815280171306,1.0740952006223656,0.2998132752230961
1,D16,sample,WBP2,0.29,3.16,0.88,-1.55,1.32,-0.9,-0.86,2.11,0.5,-1.63,129.108745609417,218.166663038355,967,164,60.9012409513961,49.4481707317073,0.501479362511366,0.543692059212905,33.722854188211,29.0365853658537,113.844903253202,183.991240865006,291,641,59.8127147766323,37.4305772230889,0.505785124333628,0.538390742943263,30.7903780068729,30.798751950078,1.05,1.21,1.16,0.474,1.03,0.93,0.98,1.07,1.03,0.902,0.995,1.09,0.836,0.776,1.01,1.01,1.01,1,0.989,0.976,0.578,3.812,1.768,-1.557,1.126,-1.815,-1.978,3.248,0.993,-2.195,0,2.508,0,-1.535,1.505,0.02,0.266,0.98,0,-1.071,1.250164789137816,0.01555634918610406,0.4087077195258244,0.9220672426672578,0.2679934700697015,1.2975409434773146,1.586747616982613,1.60371817973109,0.7021570337182417,0.7947880220536794
2,E04,sample,MBD4,0.94,3.55,0.3,-1.85,1.28,-1.25,-0.1,-0.71,0.3,-3.15,127.94784065312,212.553679987387,709,208,60.6939351198872,46.0625,0.516921716717141,0.504576309036412,33.7320169252468,27.2211538461538,121.41942482099,179.932638791713,703,597,60.300853485064,36.893634840871,0.511523691699757,0.532004553712693,32.2702702702703,31.4907872696817,1.04,1.21,0.88,0.537,1.06,0.89,0.991,0.989,0.944,0.842,1,1.09,0.883,0.687,1.02,1.01,1.01,0.996,0.989,0.991,1.903,4.716,0.237,-1.588,1.8,-2.643,-0.349,-1.068,0.355,-5.797,-0.022,2.392,0.373,-2.119,0.751,0.139,0.143,-0.358,0.244,-0.499,0.09616652224137048,0.3754737008100568,1.361180553784104,1.6433161594775367,0.7417550134646884,1.967171065260975,0.34789653634378137,0.5020458146424488,0.07848885271170676,3.746251726726328
1,M06,sample,NDC1,0.12,0.79,-0.44,0,1.15,0.7,-0.16,-0.8,-1.14,-3.74,123.597223782198,190.561442752042,789,326,61.308618504436,55.1579754601227,0.510877968614327,0.507464224231988,32.7782002534854,28.7484662576687,118.466008814565,169.166974734127,225,865,60.7511111111111,38.7947976878613,0.497822342982339,0.52987228613924,31.5644444444444,28.9202312138728,1.01,1.05,0.946,0.942,1.04,1.04,0.998,0.995,0.997,0.893,1.04,1,0.647,1.05,1.03,1.05,0.991,0.988,1.01,0.916,-0.436,1.161,-0.258,-0.258,1.485,0.379,0.004,-0.293,-2.21,-2.868,0.674,0.429,-0.62,0.26,0.824,1.016,-0.322,-1.3,-0.063,-4.609,0.2559726547895302,0.3662813126546316,0.7848885271170678,0.5176021638285528,0.467397582364308,0.4504270196158307,0.2305168106668145,0.7120565286548535,1.5181582592075176,1.2310729060457792
1,I11,sample,MRGBP,1.16,2.98,0.21,-1.42,1.1,-0.43,0.27,-0.48,-0.64,-1.29,131.408640793893,207.852604250735,763,179,59.7038007863696,47,0.517086387232597,0.544657083213063,32.539973787680204,29.1731843575419,126.017863587249,187.240469902823,469,554,60.3933901918977,38.6805054151625,0.519185041766362,0.531234394407286,31.3582089552239,30.6895306859206,1.07,1.15,0.915,0.517,1.01,0.884,1.01,1.07,0.989,0.907,1.1,1.11,1.35,0.671,1.02,1.04,1.03,0.99,1.01,0.972,1.674,2.41,-0.056,-0.618,0.798,-2.742,0.066,1.616,-0.933,-2.148,0.645,3.546,0.486,-2.221,1.403,1.874,0.476,-2.573,-0.343,-0.438,0.38325187540310873,1.1334921702420355,0.7276128778409574,0.8032733034279177,0.42779960261786126,3.2640049019571036,0.28991378028648446,2.962070306390447,0.41719300090006306,1.2091525958289964
3,M04,sample,JMJD1C,2.77,1.6,-0.12,-1.92,1.02,2.01,-0.8,-0.95,0.19,-1.26,129.360978863846,194.028208567395,761,274,57.8547963206307,56.4616788321168,0.521052682482018,0.506118027593837,36.7319316688568,33.7262773722628,128.28920964557,169.329579114529,987,668,60.46757852077,41.75,0.50157439767789,0.513687616173432,34.1236068895643,30.6841317365269,1.04,1.09,0.975,0.711,1.01,1.08,0.993,0.992,1.02,1.03,1.05,0.999,1.12,0.861,1.01,1.12,0.995,0.964,1.03,0.978,2.105,2.151,0.048,-1.798,1.346,1.256,-1.087,0.452,-0.389,0.175,3.434,1.044,-0.284,-2.052,0.696,2.771,-0.513,-2.343,0.763,-2.704,0.23475945135393375,0.17960512242138307,0.9397449121969218,0.782767206773508,0.459619407771256,1.0712667734976196,0.40587929240107823,1.9763634534164003,0.8145870119269027,2.0357604230360704
2,D12,sample,TSPY3,-0.15,-3.12,0.7,3.79,1,-2.37,-0.57,-2.61,-0.66,-1.3,118.993064814948,160.820172378355,1272,808,58.4500786163522,44.6652227722772,0.511292383044191,0.515602036183402,32.4166666666667,32.8081683168317,122.950195958019,154.206414137,620,1152,59.666935483871,32.4965277777778,0.505619484266629,0.517730466374264,33.3403225806452,30.6258680555556,0.97,0.918,1.58,2.09,1.02,0.863,0.98,1.01,0.907,1.02,1.01,0.931,0.778,1.33,1.01,0.886,1,0.969,1.02,0.964,-0.841,-3.367,2.43,4.786,0.613,-3.214,-0.983,0.263,-2.02,-0.01,0.551,-2.869,-1.031,2.798,1.391,-1.53,-0.153,-5.488,0.709,-2.591,2.447296569686641,1.4057282809988565,0.9842926394116742,0.35213917703090053,0.550129075763134,1.190767819518146,0.5868986283848344,4.066571098603835,1.929694405858088,1.8250426022424793
4,K03,sample,HMGXB4,0.46,2.85,-0.61,-1.23,0.97,0.75,-0.42,0.53,-0.51,-1.2,124.18535278705,190.423645049874,747,225,60.0401606425703,53.96,0.517579006423851,0.524722377313888,33.3226238286479,31.9066666666667,122.836483589778,191.236275136971,691,562,61.2923299565847,39.1628113879004,0.494488426289401,0.534997728344811,31.8451519536903,30.0960854092527,0.996,1.14,0.956,0.962,1.04,1.01,0.998,1.02,0.99,1.01,1.01,1.12,0.734,0.736,1.04,1.03,0.975,1.01,0.967,0.95,0,2.524,-1.059,-0.979,0.498,0.064,0.364,1.062,-0.538,-0.222,0.918,3.174,-0.167,-1.483,1.451,1.427,-1.205,0,-0.483,-2.181,0.6307392488184004,0.35638181771802,0.6491240251292506,0.4596194077712558,0.6738727624707799,0.9637865427572644,1.1094505396816932,0.7509474016201135,0.03889087296526015,1.3852221843444468
3,H06,sample,CENPQ,0.27,-0.44,-1.22,0.92,0.95,0.34,-0.58,-1.17,-2.97,-1.04,129.636019969419,179.185578534464,734,500,59.6648501362398,50.617,0.522038089701558,0.500930938659726,32.9877384196185,31.42,117.526066707538,168.384689475736,700,850,59.6978571428571,36.9064705882353,0.506086463471595,0.534382966960763,29.4528571428571,29.8976470588235,1.04,1.01,0.94,1.3,1.05,0.966,0.995,0.982,0.914,0.962,0.961,0.993,0.795,1.1,1,0.988,1,1,0.891,0.953,1.884,-0.138,-0.089,0.711,2.298,0,-1.132,-1.325,-2.122,-0.67,-1.339,-0.752,-2.341,1.122,-0.395,0.687,-0.033,-1.009,-3.827,-1.41,1.5924044712321053,0.29062088706767114,2.2790051557642426,0.4341635636485402,1.9042385617353723,0.4857823586751582,0.7771103525240156,0.22344574285494903,1.2056170619230635,0.5232590180780451
2,M15,sample,CENPB,0.69,0.49,1.13,-0.63,0.93,0.53,-0.55,-0.97,1.68,6.04,127.159941246996,181.115524331309,924,330,59.142316017316,52.1757575757576,0.51333704972291,0.505525726050377,38.3225108225108,36.2,123.131848519236,171.778983904594,800,782,60.093125,37.2819693094629,0.506249484136082,0.526602534962446,36.09375,35.8567774936061,1.04,1.03,1.15,0.853,1.03,1.01,0.984,0.991,1.07,1.12,1.02,1.04,1,0.9,1.01,1.02,1,0.986,1.11,1.13,0.859,0.35,1.675,-0.99,1.478,0.596,-1.253,-0.362,0.007,4.441,0.518,0.631,0.594,-0.268,0.385,0.462,0.155,-1.579,3.346,7.642,0.764382430462658,0.5105310960166873,0.24112341238461268,0.19869700551341987,0.7728677118368964,0.09475230867899734,0.9956063479106588,0.8605489527040283,2.3610295423818823,2.2634488065781393
1,K08,sample,HIST1H4E,0.28,1,0.33,-1.09,0.9,0.34,-0.67,0.14,-3.54,0.1,125.585333679035,190.318331677744,747,307,60.8380187416332,51.3550488599349,0.504850481783652,0.520055675746329,30.7831325301205,32.0195439739414,108.369985744562,174.551878147615,348,738,60.9152298850575,37.9586720867209,0.496803293412562,0.536269890681288,24.7672413793103,31.2940379403794,1.02,1.05,0.896,0.887,1.03,0.966,0.987,1.02,0.936,0.995,0.947,1.03,1,0.894,1.03,1.02,0.989,1,0.796,0.992,0.824,0.71,-0.207,-1.066,1.101,-0.032,-0.882,1.265,-2.089,0.148,-0.257,1.288,0.858,-1.122,0.693,0.711,-0.462,-0.992,-4.99,0.054,0.7530687219636731,0.03959797974644669,0.7643824304626579,0.4087077195258245,0.2884995667241114,0.5253803384216048,0.29698484809834996,1.5959400051380377,2.0513167722221746,0.06646803743153547
